<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2024" xmlns:ifrs-full="https://xbrl.ifrs.org/taxonomy/2024-03-27/ifrs-full" xmlns:country="http://xbrl.sec.gov/country/2024" xmlns:srt="http://fasb.org/srt/2024" xmlns:COOT="http://australianoilseeds.au/20250331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02F_IFRS%2D2024 -->
<!-- Field: Set; Name: xdx; ID: xdx_039_COOT_australianoilseeds.au_20250331 -->
<!-- Field: Set; Name: xdx; ID: xdx_042_20240701_20250331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DDocumentFiscalPeriodFocus_Q3 -->
<!-- Field: Set; Name: xdx; ID: xdx_050_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0wNi0zMA== -->
<!-- Field: Set; Name: xdx; ID: xdx_05E_edei%2D%2DEntityCentralIndexKey_0001959994 -->
<!-- Field: Set; Name: xdx; ID: xdx_070_XDX_form10%2Dq.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_065_USD_0_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_060_USDPShares_0_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_064_AUD_1_iso4217%2D%2DAUD -->
<!-- Field: Set; Name: xdx; ID: xdx_067_AUDPShares_3_iso4217%2D%2DAUD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2024-07-01to2025-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-03-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">Q3</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-03-31" id="Fact000005" name="dei:CurrentFiscalYearEndDate">--06-30</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-03-31" id="Fact000006" name="dei:EntityCentralIndexKey">0001959994</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-03-31" id="xdx2ixbrl0023" name="dei:EntityTaxIdentificationNumber">00-0000000</ix:nonNumeric>
  <ix:nonFraction name="ifrs-full:OtherNoncurrentAssets" contextRef="AsOf2025-03-31" id="xdx2ixbrl0076" unitRef="AUD" xs:nil="true"></ix:nonFraction>
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:MaturityAxis">ifrs-full:LaterThanTwoYearsAndNotLaterThanThreeYearsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-03-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-03-31_ifrs-full_LaterThanThreeYearsAndNotLaterThanFourYearsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:MaturityAxis">ifrs-full:LaterThanThreeYearsAndNotLaterThanFourYearsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-03-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2024-07-012025-03-31_custom_PublicWarrantsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:TypesOfAntidilutiveInstrumentsAxis">COOT:PublicWarrantsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2024-07-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2024-07-012025-03-31_custom_PrivatePlacementWarrantsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:TypesOfAntidilutiveInstrumentsAxis">COOT:PrivatePlacementWarrantsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2024-07-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2024-07-012025-03-31_custom_RepresentativeWarrantsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:TypesOfAntidilutiveInstrumentsAxis">COOT:RepresentativeWarrantsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2024-07-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2024-07-012025-03-31_custom_ArenaWarrantsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:TypesOfAntidilutiveInstrumentsAxis">COOT:ArenaWarrantsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2024-07-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-03-31_custom_PublicWarrantsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:TypesOfAntidilutiveInstrumentsAxis">COOT:PublicWarrantsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-03-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-03-31_ifrs-full_OrdinarySharesMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ComponentsOfEquityAxis">ifrs-full:OrdinarySharesMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-03-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-03-31_custom_RepresentativeWarrantsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:TypesOfAntidilutiveInstrumentsAxis">COOT:RepresentativeWarrantsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-03-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-03-31_ifrs-full_WarrantsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ComponentsOfEquityAxis">ifrs-full:WarrantsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-03-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2024-06-30_ifrs-full_NotLaterThanOneYearMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:MaturityAxis">ifrs-full:NotLaterThanOneYearMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2024-06-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2024-06-30_ifrs-full_LaterThanOneYearAndNotLaterThanTwoYearsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:MaturityAxis">ifrs-full:LaterThanOneYearAndNotLaterThanTwoYearsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2024-06-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-03-31_ifrs-full_LaterThanThreeYearsAndNotLaterThanFiveYearsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:MaturityAxis">ifrs-full:LaterThanThreeYearsAndNotLaterThanFiveYearsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-03-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2024-06-30_ifrs-full_LaterThanThreeYearsAndNotLaterThanFiveYearsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:MaturityAxis">ifrs-full:LaterThanThreeYearsAndNotLaterThanFiveYearsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2024-06-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-03-31_ifrs-full_LaterThanFiveYearsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:MaturityAxis">ifrs-full:LaterThanFiveYearsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-03-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2024-06-30_ifrs-full_LaterThanFiveYearsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:MaturityAxis">ifrs-full:LaterThanFiveYearsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2024-06-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2025-01-012025-03-31_custom_WholeSaleOilsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:WholeSaleOilsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2025-01-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2024-01-012024-03-31_custom_WholeSaleOilsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:WholeSaleOilsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2024-01-01</xbrli:startDate>
        <xbrli:endDate>2024-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2025-01-012025-03-31_custom_HypeProteinMealsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:HypeProteinMealsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2025-01-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2024-01-012024-03-31_custom_HypeProteinMealsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:HypeProteinMealsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2024-01-01</xbrli:startDate>
        <xbrli:endDate>2024-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2025-01-012025-03-31_custom_OtherSalesMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:OtherSalesMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2025-01-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2024-01-012024-03-31_custom_OtherSalesMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:OtherSalesMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2024-01-01</xbrli:startDate>
        <xbrli:endDate>2024-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2025-01-012025-03-31_custom_TollCrushingServiceMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:TollCrushingServiceMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2025-01-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2024-01-012024-03-31_custom_TollCrushingServiceMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:TollCrushingServiceMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2024-01-01</xbrli:startDate>
        <xbrli:endDate>2024-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2025-01-012025-03-31_custom_RetailOilsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:RetailOilsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2025-01-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2024-01-012024-03-31_custom_RetailOilsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:RetailOilsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2024-01-01</xbrli:startDate>
        <xbrli:endDate>2024-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2024-07-012025-03-31_custom_WholeSaleOilsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:WholeSaleOilsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2024-07-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2023-07-012024-03-31_custom_WholeSaleOilsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:WholeSaleOilsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2023-07-01</xbrli:startDate>
        <xbrli:endDate>2024-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2024-07-012025-03-31_custom_HypeProteinMealsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:HypeProteinMealsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2024-07-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2023-07-012024-03-31_custom_HypeProteinMealsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:HypeProteinMealsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2023-07-01</xbrli:startDate>
        <xbrli:endDate>2024-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2024-07-012025-03-31_custom_TollCrushingServiceMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:TollCrushingServiceMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2024-07-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2023-07-012024-03-31_custom_TollCrushingServiceMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:TollCrushingServiceMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2023-07-01</xbrli:startDate>
        <xbrli:endDate>2024-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2024-07-012025-03-31_custom_SeedsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:SeedsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2024-07-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2023-07-012024-03-31_custom_SeedsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:SeedsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2023-07-01</xbrli:startDate>
        <xbrli:endDate>2024-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2024-07-012025-03-31_custom_OtherSalesMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:OtherSalesMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2024-07-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2023-07-012024-03-31_custom_OtherSalesMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:OtherSalesMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2023-07-01</xbrli:startDate>
        <xbrli:endDate>2024-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2024-07-012025-03-31_custom_RetailOilsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:RetailOilsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2024-07-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2023-07-012024-03-31_custom_RetailOilsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:RetailOilsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2023-07-01</xbrli:startDate>
        <xbrli:endDate>2024-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2025-01-012025-03-31_custom_CostOfFinishedGoodsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:CostOfFinishedGoodsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2025-01-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2024-01-012024-03-31_custom_CostOfFinishedGoodsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:CostOfFinishedGoodsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2024-01-01</xbrli:startDate>
        <xbrli:endDate>2024-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2025-01-012025-03-31_custom_CostOfMaterialMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:CostOfMaterialMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2025-01-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2024-01-012024-03-31_custom_CostOfMaterialMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:CostOfMaterialMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2024-01-01</xbrli:startDate>
        <xbrli:endDate>2024-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2025-01-012025-03-31_custom_DirectLaborMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:DirectLaborMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2025-01-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2024-01-012024-03-31_custom_DirectLaborMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:DirectLaborMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2024-01-01</xbrli:startDate>
        <xbrli:endDate>2024-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2025-01-012025-03-31_custom_FreightAndStorageMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ProductsAndServicesAxis">COOT:FreightAndStorageMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
