<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-roles="http://fasb.org/us-roles/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:aert="http://aeriestechnology.com/20251231">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02C_US%2DGAAP%2D2025%2D(with%2DECD)_rempres -->
<!-- Field: Set; Name: xdx; ID: xdx_030_aert_aeriestechnology.com_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_040_20250401_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05D_edei%2D%2DDocumentFiscalYearFocus_2026 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DDocumentFiscalPeriodFocus_Q3 -->
<!-- Field: Set; Name: xdx; ID: xdx_057_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0wMy0zMQ== -->
<!-- Field: Set; Name: xdx; ID: xdx_050_edei%2D%2DEntityCentralIndexKey_0001853044 -->
<!-- Field: Set; Name: xdx; ID: xdx_075_XDX_aeriestech__10q.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-04-01to2025-12-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-04-01to2025-12-31" id="Fact000004" name="dei:DocumentFiscalYearFocus">2026</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-04-01to2025-12-31" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">Q3</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-04-01to2025-12-31" id="Fact000006" name="dei:CurrentFiscalYearEndDate">--03-31</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-04-01to2025-12-31" id="Fact000007" name="dei:EntityCentralIndexKey">0001853044</ix:nonNumeric>
  <ix:nonFraction name="aert:DeferredTransactionCosts" contextRef="AsOf2025-03-31" id="xdx2ixbrl0069" unitRef="USD" xs:nil="true"></ix:nonFraction>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: top">&#160;</td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom">&#160;</td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: right; vertical-align: bottom"><ix:nonFraction name="us-gaap:PrepaidExpenseAndOtherAssetsCurrent" contextRef="AsOf2025-12-31" id="Fact000061" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">8,425</ix:nonFraction></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom">&#160;</td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom">&#160;</td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom">&#160;</td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: right; vertical-align: bottom"><ix:nonFraction name="us-gaap:PrepaidExpenseAndOtherAssetsCurrent" contextRef="AsOf2025-03-31" id="Fact000062" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">7,581</ix:nonFraction></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom">&#160;</td></tr>
  <tr id="xdx_409_ecustom--DeferredTransactionCosts_i02I_pn3n3_maCzePv_zeFwWThFbIri" style="font: 10pt Times New Roman, Times, Serif; background-color: White">
    <td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-indent: -0.125in; padding-left: 0.25in; vertical-align: top; text-align: left">Deferred transaction costs</td>
    <td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left; vertical-align: top">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font: 10pt Times New Roman, Times, Serif; text-align: right; vertical-align: bottom"><ix:nonFraction name="aert:DeferredTransactionCosts" contextRef="AsOf2025-12-31" id="Fact000068" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">125</ix:nonFraction></td>
    <td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left; vertical-align: bottom">&#160;</td>
    <td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left; vertical-align: bottom">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font: 10pt Times New Roman, Times, Serif; text-align: right; vertical-align: bottom"><span style="-sec-ix-hidden: xdx2ixbrl0069">-</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left; vertical-align: bottom">&#160;</td></tr>
  <tr id="xdx_40C_eus-gaap--AssetsCurrent_i01TI_mtCzePv_maCzNnk_znA7ZrjAiOhf" style="font: 10pt Times New Roman, Times, Serif; background-color: rgb(204,238,255)">
    <td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-indent: -0.125in; padding-left: 0.125in; vertical-align: top; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Total current assets</b></span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left; vertical-align: top"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>&#160;</b></span></td>
    <td style="border-bottom: Black 1pt solid; font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>$</b></span></td>
    <td style="border-bottom: Black 1pt solid; font: 10pt Times New Roman, Times, Serif; text-align: right; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><ix:nonFraction name="us-gaap:AssetsCurrent" contextRef="AsOf2025-12-31" id="Fact000071" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">21,451</ix:nonFraction></b></span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>&#160;</b></span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>&#160;</b></span></td>
    <td style="border-bottom: Black 1pt solid; font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>$</b></span></td>
    <td style="border-bottom: Black 1pt solid; font: 10pt Times New Roman, Times, Serif; text-align: right; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><ix:nonFraction name="us-gaap:AssetsCurrent" contextRef="AsOf2025-03-31" id="Fact000072" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">21,327</ix:nonFraction></b></span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>&#160;</b></span></td></tr>
  <tr id="xdx_40D_eus-gaap--PropertyPlantAndEquipmentOtherNet_i01I_maCzNnk_zXKzeulNMlq3" style="font: 10pt Times New Roman, Times, Serif; background-color: White">
    <td style="font: 10pt Times New Roman, Times, Serif; text-indent: -0.125in; padding-left: 0.25in; vertical-align: top; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Property and equipment, net</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: top"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: right; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:PropertyPlantAndEquipmentOtherNet" contextRef="AsOf2025-12-31" id="Fact000074" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,788</ix:nonFraction></span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: right; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:PropertyPlantAndEquipmentOtherNet" contextRef="AsOf2025-03-31" id="Fact000075" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,570</ix:nonFraction></span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td> </tr>
  <tr id="xdx_40A_eus-gaap--OperatingLeaseRightOfUseAsset_i01I_maCzNnk_zFJyiVIQRoGf" style="font: 10pt Times New Roman, Times, Serif; background-color: rgb(204,238,255)">
    <td style="font: 10pt Times New Roman, Times, Serif; text-indent: -0.125in; padding-left: 0.25in; vertical-align: top; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Operating right-of-use assets</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: top"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: right; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:OperatingLeaseRightOfUseAsset" contextRef="AsOf2025-12-31" id="Fact000077" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">9,969</ix:nonFraction></span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: right; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:OperatingLeaseRightOfUseAsset" contextRef="AsOf2025-03-31" id="Fact000078" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">9,602</ix:nonFraction></span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td> </tr>
  <tr id="xdx_40B_eus-gaap--DeferredIncomeTaxAssetsNet_i01I_maCzNnk_zkkIzk72b5R5" style="font: 10pt Times New Roman, Times, Serif; background-color: White">
    <td style="font: 10pt Times New Roman, Times, Serif; text-indent: -0.125in; padding-left: 0.25in; vertical-align: top; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Deferred tax assets</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: top"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: right; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:DeferredIncomeTaxAssetsNet" contextRef="AsOf2025-12-31" id="Fact000080" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">4,001</ix:nonFraction></span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: right; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:DeferredIncomeTaxAssetsNet" contextRef="AsOf2025-03-31" id="Fact000081" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">4,064</ix:nonFraction></span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td> </tr>
  <tr id="xdx_40B_eus-gaap--LongTermInvestments_i01I_maCzNnk_ziADBJgJClXe" style="font: 10pt Times New Roman, Times, Serif; background-color: rgb(204,238,255)">
    <td style="font: 10pt Times New Roman, Times, Serif; text-indent: -0.125in; padding-left: 0.25in; vertical-align: top; text-align: left">Long-term investments, net of allowance of $<span id="xdx_90B_ecustom--LongtermInvestmentsNetOfAllowance_pn3n3_c20251231_zQSBEQLoLCKf" title="Long-term investments, net of allowance"><ix:nonFraction name="aert:LongtermInvestmentsNetOfAllowance" contextRef="AsOf2025-12-31" id="Fact000086" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">73</ix:nonFraction></span> and $<span id="xdx_900_ecustom--LongtermInvestmentsNetOfAllowance_pn3n3_c20250331_ztegXAE8Bhoi" title="Long-term investments, net of allowance"><ix:nonFraction name="aert:LongtermInvestmentsNetOfAllowance" contextRef="AsOf2025-03-31" id="Fact000088" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">76</ix:nonFraction></span>, as of December&#160;31, 2025, and March 31, 2025, respectively</td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: top">&#160;</td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom">&#160;</td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: right; vertical-align: bottom"><ix:nonFraction name="us-gaap:LongTermInvestments" contextRef="AsOf2025-12-31" id="Fact000083" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,915</ix:nonFraction></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom">&#160;</td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom">&#160;</td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom">&#160;</td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: right; vertical-align: bottom"><ix:nonFraction name="us-gaap:LongTermInvestments" contextRef="AsOf2025-03-31" id="Fact000084" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,830</ix:nonFraction></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom">&#160;</td></tr>
  <tr id="xdx_40B_eus-gaap--OtherAssetsNoncurrent_i01I_maCzNnk_zBdgWJ1tbGqd" style="font: 10pt Times New Roman, Times, Serif; background-color: White">
    <td style="font: 10pt Times New Roman, Times, Serif; text-indent: -0.125in; padding-left: 0.25in; vertical-align: top; text-align: left">Other assets</td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: top">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font: 10pt Times New Roman, Times, Serif; text-align: right; vertical-align: bottom"><ix:nonFraction name="us-gaap:OtherAssetsNoncurrent" contextRef="AsOf2025-12-31" id="Fact000090" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">2,857</ix:nonFraction></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom">&#160;</td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font: 10pt Times New Roman, Times, Serif; text-align: right; vertical-align: bottom"><ix:nonFraction name="us-gaap:OtherAssetsNoncurrent" contextRef="AsOf2025-03-31" id="Fact000091" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,440</ix:nonFraction></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom">&#160;</td></tr>
  <tr id="xdx_403_eus-gaap--Assets_iTI_mtCzNnk_zFJoynJ3JOdj" style="font: 10pt Times New Roman, Times, Serif; background-color: rgb(204,238,255)">
    <td style="font: 10pt Times New Roman, Times, Serif; text-indent: -0.125in; padding-left: 0.125in; vertical-align: top; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Total assets</b></span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: top"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="border-bottom: Black 2.5pt double; font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>$</b></span></td>
    <td style="border-bottom: Black 2.5pt double; font: 10pt Times New Roman, Times, Serif; text-align: right; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><ix:nonFraction name="us-gaap:Assets" contextRef="AsOf2025-12-31" id="Fact000093" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">41,981</ix:nonFraction></b></span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="border-bottom: Black 2.5pt double; font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>$</b></span></td>
    <td style="border-bottom: Black 2.5pt double; font: 10pt Times New Roman, Times, Serif; text-align: right; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><ix:nonFraction name="us-gaap:Assets" contextRef="AsOf2025-03-31" id="Fact000094" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">39,833</ix:nonFraction></b></span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td> </tr>
  <tr style="font: 10pt Times New Roman, Times, Serif; background-color: White">
    <td style="font: 10pt Times New Roman, Times, Serif; text-indent: -0.125in; padding-left: 0.125in; vertical-align: top; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: top"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: right; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: right; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td> </tr>
  <tr id="xdx_40C_eus-gaap--LiabilitiesAndStockholdersEquityAbstract_iB" style="font: 10pt Times New Roman, Times, Serif; background-color: rgb(204,238,255)">
    <td style="font: 10pt Times New Roman, Times, Serif; text-indent: -0.125in; padding-left: 0.125in; vertical-align: top; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>LIABILITIES, REDEEMABLE NONCONTROLLING INTEREST AND SHAREHOLDERS&#8217; EQUITY / (DEFICIT) </b></span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: top"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: right; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: right; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td> </tr>
  <tr id="xdx_403_eus-gaap--LiabilitiesCurrentAbstract_i01B_zD8dExa8xCu2" style="font: 10pt Times New Roman, Times, Serif; background-color: White">
    <td style="font: 10pt Times New Roman, Times, Serif; text-indent: -0.125in; padding-left: 0.125in; vertical-align: top; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Current liabilities:</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: top"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: right; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: right; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td> </tr>
  <tr id="xdx_40A_eus-gaap--AccountsPayableCurrent_i02I_maCzm43_zghXwAZhHt45" style="font: 10pt Times New Roman, Times, Serif; background-color: rgb(204,238,255)">
    <td style="font: 10pt Times New Roman, Times, Serif; text-indent: -0.125in; padding-left: 0.25in; vertical-align: top; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Accounts payable</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: top"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">$</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: right; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:AccountsPayableCurrent" contextRef="AsOf2025-12-31" id="Fact000102" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">6,441</ix:nonFraction></span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; vertical-align: bottom"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">$</span></td>
