<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2026" xmlns:us-gaap="http://fasb.org/us-gaap/2026" xmlns:us-roles="http://fasb.org/us-roles/2026" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:country="http://xbrl.sec.gov/country/2026" xmlns:srt="http://fasb.org/srt/2026" xmlns:AENT="http://aent.com/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02F_US%2DGAAP%2D2026 -->
<!-- Field: Set; Name: xdx; ID: xdx_031_AENT_aent.com_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_044_20250701_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DDocumentFiscalPeriodFocus_Q3 -->
<!-- Field: Set; Name: xdx; ID: xdx_050_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0wNi0zMA== -->
<!-- Field: Set; Name: xdx; ID: xdx_05E_edei%2D%2DEntityCentralIndexKey_0001823584 -->
<!-- Field: Set; Name: xdx; ID: xdx_070_XDX_form10%2Dq.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_061_Integer_0_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_Segment_0_Segment -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-07-01to2026-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-07-01to2026-03-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">Q3</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-07-01to2026-03-31" id="Fact000005" name="dei:CurrentFiscalYearEndDate">--06-30</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-07-01to2026-03-31" id="Fact000006" name="dei:EntityCentralIndexKey">0001823584</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:DeferredIncomeCurrent" contextRef="AsOf2025-06-30" id="xdx2ixbrl0115" unitRef="USD" xs:nil="true"></ix:nonFraction>
    <td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2025-09-30_us-gaap_AdditionalPaidInCapitalMember" id="Fact000344" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">48,595</ix:nonFraction></td><td style="padding-bottom: 2.5pt; font-weight: bold; text-align: left">&#160;</td><td style="font-weight: bold; padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: right">(<ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2025-09-30_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="Fact000345" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">76</ix:nonFraction></td><td style="padding-bottom: 2.5pt; font-weight: bold; text-align: left">)</td><td style="font-weight: bold; padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2025-09-30_us-gaap_RetainedEarningsMember" id="Fact000346" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">59,603</ix:nonFraction></td><td style="padding-bottom: 2.5pt; font-weight: bold; text-align: left">&#160;</td><td style="font-weight: bold; padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2025-09-30" id="Fact000347" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">108,127</ix:nonFraction></td><td style="padding-bottom: 2.5pt; font-weight: bold; text-align: left">&#160;</td></tr>
  <tr id="xdx_402_eus-gaap--StockIssuedDuringPeriodValueShareBasedCompensation_pn3n3_zsULxotqo2gi" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">Stock-based Compensation Expense</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_989_eus-gaap--StockIssuedDuringPeriodSharesShareBasedCompensation_pid_c20251001__20251231__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zJrJzFPYKCz" title="Stock-based Compensation Expense, shares" style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0357">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0351">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueShareBasedCompensation" contextRef="From2025-10-012025-12-31_us-gaap_AdditionalPaidInCapitalMember" id="Fact000352" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">69</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0353">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0354">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueShareBasedCompensation" contextRef="From2025-10-012025-12-31" id="Fact000355" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">69</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40F_eus-gaap--NetIncomeLoss_pn3n3_zHB0P1ay9P5k" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; padding-bottom: 1pt">Net Income</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right">-</td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0359">-</span></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0360">-</span></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0361">-</span></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2025-10-012025-12-31_us-gaap_RetainedEarningsMember" id="Fact000362" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">9,388</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2025-10-012025-12-31" id="Fact000363" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">9,388</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td></tr>
  <tr id="xdx_432_c20260101__20260331_eus-gaap--StockholdersEquity_iS_pn3n3_zJekh26nCVcj" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-weight: bold; padding-bottom: 2.5pt">Balances at December 31, 2025</td><td style="font-weight: bold; padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: left">&#160;</td><td id="xdx_985_eus-gaap--SharesOutstanding_iS_pid_c20260101__20260331__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_z72mwxeCYOsc" title="Balance, shares" style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:SharesOutstanding" contextRef="AsOf2025-12-31_us-gaap_CommonStockMember" id="Fact000371" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">50,957,370</ix:nonFraction></td><td style="padding-bottom: 2.5pt; font-weight: bold; text-align: left">&#160;</td><td style="font-weight: bold; padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2025-12-31_us-gaap_CommonStockMember" id="Fact000365" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">5</ix:nonFraction></td><td style="padding-bottom: 2.5pt; font-weight: bold; text-align: left">&#160;</td><td style="font-weight: bold; padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2025-12-31_us-gaap_AdditionalPaidInCapitalMember" id="Fact000366" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">48,664</ix:nonFraction></td><td style="padding-bottom: 2.5pt; font-weight: bold; text-align: left">&#160;</td><td style="font-weight: bold; padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: right">(<ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2025-12-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="Fact000367" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">76</ix:nonFraction></td><td style="padding-bottom: 2.5pt; font-weight: bold; text-align: left">)</td><td style="font-weight: bold; padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2025-12-31_us-gaap_RetainedEarningsMember" id="Fact000368" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">68,991</ix:nonFraction></td><td style="padding-bottom: 2.5pt; font-weight: bold; text-align: left">&#160;</td><td style="font-weight: bold; padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2025-12-31" id="Fact000369" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">117,584</ix:nonFraction></td><td style="padding-bottom: 2.5pt; font-weight: bold; text-align: left">&#160;</td></tr>
  <tr id="xdx_405_eus-gaap--StockIssuedDuringPeriodValueShareBasedCompensation_pn3n3_zMnAR2Uk4kLl" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left">Stock-based Compensation Expense</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_98E_eus-gaap--StockIssuedDuringPeriodSharesShareBasedCompensation_pid_c20260101__20260331__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_z4tR18Ey0Xv" title="Stock-based Compensation Expense, shares" style="text-align: right"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesShareBasedCompensation" contextRef="From2026-01-012026-03-31_us-gaap_CommonStockMember" id="Fact000379" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">17,260</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0373">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueShareBasedCompensation" contextRef="From2026-01-012026-03-31_us-gaap_AdditionalPaidInCapitalMember" id="Fact000374" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">55</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0375">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0376">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueShareBasedCompensation" contextRef="From2026-01-012026-03-31" id="Fact000377" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">55</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40F_eus-gaap--NetIncomeLoss_pn3n3_zhrWcjw1FDVi" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left; padding-bottom: 1pt">Net Income</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right">-</td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0381">-</span></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0382">-</span></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0383">-</span></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2026-01-012026-03-31_us-gaap_RetainedEarningsMember" id="Fact000384" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">2,311</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2026-01-012026-03-31" id="Fact000385" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">2,311</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td></tr>
  <tr id="xdx_435_c20260101__20260331_eus-gaap--StockholdersEquity_iE_pn3n3_z41s0xlAytXj" style="vertical-align: bottom; background-color: White">
    <td style="font-weight: bold; padding-bottom: 2.5pt">Balances at March 31, 2026</td><td style="font-weight: bold; padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: left">&#160;</td><td id="xdx_985_eus-gaap--SharesOutstanding_iE_pid_c20260101__20260331__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_z2Yokm3GhMGe" title="Balance, shares" style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:SharesOutstanding" contextRef="AsOf2026-03-31_us-gaap_CommonStockMember" id="Fact000393" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">50,974,630</ix:nonFraction></td><td style="padding-bottom: 2.5pt; font-weight: bold; text-align: left">&#160;</td><td style="font-weight: bold; padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2026-03-31_us-gaap_CommonStockMember" id="Fact000387" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">5</ix:nonFraction></td><td style="padding-bottom: 2.5pt; font-weight: bold; text-align: left">&#160;</td><td style="font-weight: bold; padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2026-03-31_us-gaap_AdditionalPaidInCapitalMember" id="Fact000388" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">48,719</ix:nonFraction></td><td style="padding-bottom: 2.5pt; font-weight: bold; text-align: left">&#160;</td><td style="font-weight: bold; padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: right">(<ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2026-03-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="Fact000389" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">76</ix:nonFraction></td><td style="padding-bottom: 2.5pt; font-weight: bold; text-align: left">)</td><td style="font-weight: bold; padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2026-03-31_us-gaap_RetainedEarningsMember" id="Fact000390" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">71,302</ix:nonFraction></td><td style="padding-bottom: 2.5pt; font-weight: bold; text-align: left">&#160;</td><td style="font-weight: bold; padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2026-03-31" id="Fact000391" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">119,950</ix:nonFraction></td><td style="padding-bottom: 2.5pt; font-weight: bold; text-align: left">&#160;</td></tr>
  </table>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>The
accompanying notes are an integral part of the unaudited condensed consolidated financial statements.</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>


<!-- Field: Page; Sequence: 5; Value: 1 -->
    <div style="border-bottom: Black 1pt solid; margin-top: 0pt; margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->3<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt; margin-bottom: 0pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="width: 100%"><a href="#toc_001" title="Table of Contents">Table of Contents</a></td></tr></table></div>
    <!-- Field: /Page -->

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><span id="sq_006"></span>Alliance
Entertainment Holding Corporation</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Condensed
Consolidated Statements of Changes in Stockholders&#8217; Equity</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Three
and Nine Months Ended March 31, 2025 (Unaudited)</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%">
  <tr style="vertical-align: bottom">
    <td style="border-bottom: Black 1pt solid; font-weight: bold; font-style: italic">($ in thousands)</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center"><p style="margin-top: 0; margin-bottom: 0">Common Stock Shares Issued</p></td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Par Value</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Paid In Capital</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Accumulated Other Comprehensive
    Loss</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Retained Earnings</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Total</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
  <tr id="xdx_430_c20240701__20240930_eus-gaap--StockholdersEquity_iS_pn3n3_zeP3T8Ww15dj" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="width: 40%; font-weight: bold; padding-bottom: 2.5pt">Balances at June 30, 2024</td><td style="width: 2%; font-weight: bold; padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; width: 1%; font-weight: bold; text-align: left">&#160;</td><td id="xdx_981_eus-gaap--SharesOutstanding_iS_pid_c20240701__20240930__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zXyfwIqnTBn1" title="Balance, shares" style="border-bottom: Black 2.5pt double; width: 6%; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:SharesOutstanding" contextRef="AsOf2024-06-30_us-gaap_CommonStockMember" id="Fact000401" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">50,957,370</ix:nonFraction></td><td style="width: 1%; padding-bottom: 2.5pt; font-weight: bold; text-align: left">&#160;</td><td style="width: 2%; font-weight: bold; padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; width: 1%; font-weight: bold; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; width: 6%; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2024-06-30_us-gaap_CommonStockMember" id="Fact000395" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">5</ix:nonFraction></td><td style="width: 1%; padding-bottom: 2.5pt; font-weight: bold; text-align: left">&#160;</td><td style="width: 2%; font-weight: bold; padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; width: 1%; font-weight: bold; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; width: 6%; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2024-06-30_us-gaap_AdditionalPaidInCapitalMember" id="Fact000396" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">48,058</ix:nonFraction></td><td style="width: 1%; padding-bottom: 2.5pt; font-weight: bold; text-align: left">&#160;</td><td style="width: 2%; font-weight: bold; padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; width: 1%; font-weight: bold; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; width: 6%; font-weight: bold; text-align: right">(<ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2024-06-30_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="Fact000397" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">79</ix:nonFraction></td><td style="width: 1%; padding-bottom: 2.5pt; font-weight: bold; text-align: left">)</td><td style="width: 2%; font-weight: bold; padding-bottom: 2.5pt">&#160;</td>
