<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2026" xmlns:us-gaap="http://fasb.org/us-gaap/2026" xmlns:us-roles="http://fasb.org/us-roles/2026" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2026" xmlns:country="http://xbrl.sec.gov/country/2026" xmlns:srt="http://fasb.org/srt/2026" xmlns:MOBX="http://mobixlabs.com/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_023_US%2DGAAP%2D2026%2D(with%2DECD) -->
<!-- Field: Set; Name: xdx; ID: xdx_037_MOBX_mobixlabs.com_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_04F_20251001_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_058_edei%2D%2DDocumentFiscalPeriodFocus_Q2 -->
<!-- Field: Set; Name: xdx; ID: xdx_05E_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0wOS0zMA== -->
<!-- Field: Set; Name: xdx; ID: xdx_054_edei%2D%2DEntityCentralIndexKey_0001855467 -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">Q2</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000005" name="dei:CurrentFiscalYearEndDate">--09-30</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000006" name="dei:EntityCentralIndexKey">0001855467</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:LongTermNotesPayable" contextRef="AsOf2025-09-30_us-gaap_NonrelatedPartyMember" id="xdx2ixbrl0112" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <tr id="xdx_406_eus-gaap--LiabilitiesCurrent_i02TI_mtLCzZEs_maLzNGv_zEvI8EDAMJBj" style="font-family: Times New Roman, Times, Serif; vertical-align: bottom; background-color: White">
    <td style="font-family: Times New Roman, Times, Serif; text-align: left; padding-left: 20pt"><span style="font-family: Times New Roman, Times, Serif">Total current liabilities</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:LiabilitiesCurrent" contextRef="AsOf2026-03-31" id="Fact000108" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">24,026</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:LiabilitiesCurrent" contextRef="AsOf2025-09-30" id="Fact000109" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">27,786</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr style="font-family: Times New Roman, Times, Serif; vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_409_eus-gaap--LongTermNotesPayable_i01I_hus-gaap--RelatedPartyTransactionsByRelatedPartyAxis__us-gaap--NonrelatedPartyMember_zXBcp9FPyUi8" style="font-family: Times New Roman, Times, Serif; vertical-align: bottom; background-color: White">
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">Notes payable, noncurrent</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:LongTermNotesPayable" contextRef="AsOf2026-03-31_us-gaap_NonrelatedPartyMember" id="Fact000111" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">31</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><span style="-sec-ix-hidden: xdx2ixbrl0112">&#8212;</span></span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_40D_eus-gaap--LongTermNotesPayable_i01I_hus-gaap--RelatedPartyTransactionsByRelatedPartyAxis__us-gaap--RelatedPartyMember_z8emVmRMljO9" style="font-family: Times New Roman, Times, Serif; vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">Notes payable &#8211; related parties, noncurrent</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:LongTermNotesPayable" contextRef="AsOf2026-03-31_us-gaap_RelatedPartyMember" id="Fact000114" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">979</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:LongTermNotesPayable" contextRef="AsOf2025-09-30_us-gaap_RelatedPartyMember" id="Fact000115" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,099</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_400_eus-gaap--LongTermNotesPayable_i01I_hus-gaap--RelatedPartyTransactionsByRelatedPartyAxis__us-gaap--RelatedPartyMember_maLzNGv_zXRSb7GbIhH5" style="display: none; font-family: Times New Roman, Times, Serif; vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">Notes payable, noncurrent</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:LongTermNotesPayable" contextRef="AsOf2026-03-31_us-gaap_RelatedPartyMember" id="Fact000117" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">979</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:LongTermNotesPayable" contextRef="AsOf2025-09-30_us-gaap_RelatedPartyMember" id="Fact000118" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,099</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
<tr id="xdx_40F_ecustom--EarnoutLiability_i01I_maLzNGv_zKoRTx8iMvI1" style="font-family: Times New Roman, Times, Serif; vertical-align: bottom; background-color: White">
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">Earnout liability</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="MOBX:EarnoutLiability" contextRef="AsOf2026-03-31" id="Fact000120" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">280</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="MOBX:EarnoutLiability" contextRef="AsOf2025-09-30" id="Fact000121" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,240</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_40B_eus-gaap--DeferredIncomeTaxLiabilitiesNet_i01I_maLzNGv_zXthnHG40W3h" style="font-family: Times New Roman, Times, Serif; vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">Deferred tax liability</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:DeferredIncomeTaxLiabilitiesNet" contextRef="AsOf2026-03-31" id="Fact000123" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">293</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:DeferredIncomeTaxLiabilitiesNet" contextRef="AsOf2025-09-30" id="Fact000124" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">321</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_400_eus-gaap--OperatingLeaseLiabilityNoncurrent_i01I_maLzNGv_znsAvL9ujzwk" style="font-family: Times New Roman, Times, Serif; vertical-align: bottom; background-color: White">
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">Operating lease liabilities, noncurrent</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:OperatingLeaseLiabilityNoncurrent" contextRef="AsOf2026-03-31" id="Fact000126" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">13</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:OperatingLeaseLiabilityNoncurrent" contextRef="AsOf2025-09-30" id="Fact000127" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">96</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_40E_ecustom--WarrantLiabilityNoncurrent_i01I_maLzNGv_zu2MawVZhzP2" style="font-family: Times New Roman, Times, Serif; vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">Liability-classified warrants</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="MOBX:WarrantLiabilityNoncurrent" contextRef="AsOf2026-03-31" id="Fact000129" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">375</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="MOBX:WarrantLiabilityNoncurrent" contextRef="AsOf2025-09-30" id="Fact000130" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">6,859</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_40F_eus-gaap--OtherLiabilitiesNoncurrent_i01I_maLzNGv_z1PO8RCDAqWk" style="font-family: Times New Roman, Times, Serif; vertical-align: bottom; background-color: White">
    <td style="font-family: Times New Roman, Times, Serif; text-align: left; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">Other noncurrent liabilities</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:OtherLiabilitiesNoncurrent" contextRef="AsOf2026-03-31" id="Fact000132" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">12</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:OtherLiabilitiesNoncurrent" contextRef="AsOf2025-09-30" id="Fact000133" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">48</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_400_eus-gaap--Liabilities_i01TI_mtLzNGv_maLASEzRog_zu3yuh81LKV5" style="font-family: Times New Roman, Times, Serif; vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-family: Times New Roman, Times, Serif; text-align: left; padding-left: 10pt"><span style="font-family: Times New Roman, Times, Serif">Total liabilities</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:Liabilities" contextRef="AsOf2026-03-31" id="Fact000135" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">26,009</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:Liabilities" contextRef="AsOf2025-09-30" id="Fact000136" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">37,449</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr style="font-family: Times New Roman, Times, Serif; vertical-align: bottom; background-color: White">
    <td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_40A_eus-gaap--CommitmentsAndContingencies_i01I_maLASEzRog_z6sYFeXHHygh" style="font-family: Times New Roman, Times, Serif; vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">Commitments and contingencies (Note 9)</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="display: none; font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="-sec-ix-hidden: xdx2ixbrl0138">-</span></span><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="display: none; font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="-sec-ix-hidden: xdx2ixbrl0139">-</span></span><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr style="font-family: Times New Roman, Times, Serif; vertical-align: bottom; background-color: White">
    <td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_407_eus-gaap--TemporaryEquityAbstract_i01B_zbR6jN540bx6" style="font-family: Times New Roman, Times, Serif; vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-family: Times New Roman, Times, Serif; font-weight: bold; text-align: left"><span style="font-family: Times New Roman, Times, Serif">Stockholders&#8217; equity
    (deficit)</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_405_eus-gaap--CommonStockValue_i02I_hus-gaap--StatementClassOfStockAxis__us-gaap--CommonClassAMember_z8o6oQfi2t9h" style="font-family: Times New Roman, Times, Serif; vertical-align: bottom; background-color: White">
    <td style="font-family: Times New Roman, Times, Serif; text-align: left; padding-left: 10pt"><span style="font-family: Times New Roman, Times, Serif">Class A Common Stock, $<span id="xdx_901_eus-gaap--CommonStockParOrStatedValuePerShare_iI_pid_c20260331__us-gaap--StatementClassOfStockAxis__us-gaap--CommonClassAMember_zycMIkpEIeS5" title="Common stock, par value (in Dollars per share)"><span id="xdx_901_eus-gaap--CommonStockParOrStatedValuePerShare_iI_pid_c20250930__us-gaap--StatementClassOfStockAxis__us-gaap--CommonClassAMember_zNQ8Jp6rJfHh" title="Common stock, par value (in Dollars per share)"><ix:nonFraction name="us-gaap:CommonStockParOrStatedValuePerShare" contextRef="AsOf2026-03-31_us-gaap_CommonClassAMember" id="Fact000147" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares"><ix:nonFraction name="us-gaap:CommonStockParOrStatedValuePerShare" contextRef="AsOf2025-09-30_us-gaap_CommonClassAMember" id="Fact000149" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">0.00001</ix:nonFraction></ix:nonFraction></span></span>
