<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-types="http://fasb.org/us-types/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:cyd="http://xbrl.sec.gov/cyd/2025" xmlns:utr="http://www.xbrl.org/2009/utr" xmlns:nonnum="http://www.xbrl.org/dtr/type/non-numeric" xmlns:CELU="http://celularity.com/20251231">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02A_US%2DGAAP%2D2025%2D(with%2DECD%2Dand%2DCYD)_stpr -->
<!-- Field: Set; Name: xdx; ID: xdx_038_CELU_celularity.com_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_04E_20250101_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_058_edei%2D%2DEntityCentralIndexKey_0001752828 -->
<!-- Field: Set; Name: xdx; ID: xdx_075_XDX_Z%2D%2D\2026 OPERATIONS\EDGAR\04 APRIL\Celularity Inc\04%2D01%2D2026\Form 10%2DK__(December 31, 2025)\Draft\Production\form10%2Dk.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_070_SO_Z%2D%2D\2026 OPERATIONS\EDGAR\04 APRIL\Celularity Inc\04%2D01%2D2026\Form 10%2DK__(December 31, 2025)\Draft\Production\form10%2Dk.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_061_Integer_0_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_Segment_0_Segment -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_sqft_0_utr%2D%2Dsqft -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000005" name="dei:EntityCentralIndexKey">0001752828</ix:nonNumeric>
  <ix:nonFraction name="CELU:ShorttermLicenseObligation" contextRef="AsOf2024-12-31" id="xdx2ixbrl0141" unitRef="USD" xs:nil="true"></ix:nonFraction>
to our Interfyl and CentaFlex human tissue-based biomaterial products. We provided detailed written responses to the FDA and took actions
in response to the FDA&#8217;s observations. As of February 2025, FDA has taken no further action in connection with this inspection.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"></p>

<!-- Field: Page; Sequence: 28; Value: 1 -->
    <div style="border-bottom: Black 1pt solid; margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->25<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="width: 100%">&#160;</td></tr></table></div>
    <!-- Field: /Page -->

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">The manufacture of biopharmaceutical products
is complex and requires significant expertise, including the development of advanced manufacturing techniques and process controls. Manufacturers
of cell therapy products often encounter difficulties in production, particularly in scaling out and validating initial production and
ensuring the absence of contamination. These problems include difficulties with production costs and yields, quality control, including
stability of the product, quality assurance testing, operator error, shortages of qualified personnel, as well as compliance with strictly
enforced federal, state and foreign regulations. The application of new regulatory guidelines or parameters, such as those related to
release testing, may also adversely affect our ability to manufacture our therapeutic candidates. Furthermore, if contaminants are discovered
in our supply of therapeutic candidates or in the manufacturing facilities, supplies may have to be discarded, and our manufacturing
facilities may need to be closed for an extended period  to investigate and remedy the contamination. We cannot assure any stability
or other issues relating to the manufacture of our therapeutic candidates will not occur in the future.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">We or any other of our vendors may fail to manage
the logistics of storing and shipping our raw materials, including donor placentas. Storage failures and shipment delays and problems
caused by us, our vendors or other factors not in our control, such as weather, health pandemics or epidemics, could result in the inability
to manufacture therapeutics, the loss of usable therapeutics or prevent or delay the delivery of therapeutic candidates to patients and
clinical trial sites. We may also experience manufacturing difficulties due to resource constraints or as a result of labor disputes.
If we were to encounter any of these difficulties, our ability to provide our therapeutic candidates to patients would be jeopardized.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><b><i>We currently have limited a cellular therapeutics
marketing sales force. If we are unable to establish future marketing and sales capabilities or enter into agreements with third parties
to market and sell our therapeutic candidates once approved, we may not be able to generate cell therapy product revenue.</i></b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><b><i>&#160;</i></b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">Our current sales force is limited to our degenerative
disease and biobanking businesses. We may develop an in-house specialized marketing organization and sales force for our cellular therapeutic
candidates, if such candidates receive regulatory approval, which will require significant expenditures, management resources and time.
If we elect to develop an in-house sales force, we will have to compete with other pharmaceutical and biotechnology companies to recruit,
hire, train and retain marketing and sales personnel. If we are unable or decide not to establish internal sales, marketing and distribution
capabilities for our cellular therapeutics once approved, we will pursue collaborative arrangements regarding the sales and marketing
of cellular therapeutics; however, there can be no assurance that we will be able to establish or maintain such collaborative arrangements,
or if we are able to do so, that they will have effective sales forces. Any revenue we receive from the sale of cellular therapeutics
will depend upon the efforts of such third parties, which may not be successful. We may have little or no control over the marketing and
sales efforts of such third parties and our revenue from therapeutic sales may be lower than if we had commercialized our therapeutic
candidates directly, as we do for our degenerative disease products and biobanking business. We also face competition in our search for
third parties to assist us with the sales and marketing efforts of our therapeutic candidates. There can be no assurance that we will
be able to develop in-house sales and distribution capabilities or establish or maintain relationships with third-party collaborators
to commercialize any therapeutic that receives regulatory approval in the United States or in other markets.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><b><i>A variety of risks associated with conducting
research and clinical trials abroad and marketing our therapeutic candidates internationally could materially adversely affect our business.</i></b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">We plan to globally develop our therapeutic candidates
and market our degenerative disease products outside the United States. Accordingly, we expect that we will be subject to additional risks
related to operating in foreign countries, including:</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<table cellspacing="0" cellpadding="0" style="width: 100%; font-size: 10pt">
  <tr style="vertical-align: top">
    <td style="width: 0.5in">&#160;</td>
    <td style="width: 0.5in"><span style="font-size: 10pt">&#9679;</span></td>
    <td style="text-align: justify"><span style="font-size: 10pt">differing regulatory requirements in foreign countries;</span></td></tr>
  </table>
<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0 0pt 1in; text-align: justify; text-indent: -0.5in">&#160;</p>

<table cellspacing="0" cellpadding="0" style="width: 100%; font-size: 10pt">
  <tr style="vertical-align: top">
    <td style="width: 0.5in">&#160;</td>
    <td style="width: 0.5in"><span style="font-size: 10pt">&#9679;</span></td>
    <td style="text-align: justify"><span style="font-size: 10pt">unexpected changes in tariffs, trade barriers, price and exchange controls and other regulatory requirements;</span></td></tr>
  </table>
<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0 0pt 1in; text-align: justify; text-indent: -0.5in">&#160;</p>

<table cellspacing="0" cellpadding="0" style="width: 100%; font-size: 10pt">
  <tr style="vertical-align: top">
    <td style="width: 0.5in">&#160;</td>
    <td style="width: 0.5in"><span style="font-size: 10pt">&#9679;</span></td>
    <td style="text-align: justify"><span style="font-size: 10pt">differing standards for the conduct of clinical trials;</span></td></tr>
  </table>
<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0 0pt 1in; text-align: justify; text-indent: -0.5in">&#160;</p>

<table cellspacing="0" cellpadding="0" style="width: 100%; font-size: 10pt">
  <tr style="vertical-align: top">
    <td style="width: 0.5in">&#160;</td>
    <td style="width: 0.5in"><span style="font-size: 10pt">&#9679;</span></td>
    <td style="text-align: justify"><span style="font-size: 10pt">increased difficulties in managing the logistics and transportation of storing and shipping therapeutic candidates or biomaterials produced in the United States and shipping the therapeutic candidate to the patient abroad, which may necessitate local or regional manufacture, including the need to source healthy full-term donor placentas outside the United States;</span></td></tr>
  </table>
<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0 0pt 1in; text-align: justify; text-indent: -0.5in">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0 0pt 1in; text-align: justify; text-indent: -0.5in"></p>

<!-- Field: Page; Sequence: 29; Value: 1 -->
    <div style="border-bottom: Black 1pt solid; margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->26<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="width: 100%">&#160;</td></tr></table></div>
    <!-- Field: /Page -->

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0 0pt 1in; text-align: justify; text-indent: -0.5in">&#160;</p>

<table cellspacing="0" cellpadding="0" style="width: 100%; font-size: 10pt">
  <tr style="vertical-align: top">
    <td style="width: 0.5in">&#160;</td>
    <td style="width: 0.5in"><span style="font-size: 10pt">&#9679;</span></td>
    <td style="text-align: justify"><span style="font-size: 10pt">import and export requirements and restrictions, including as they pertain to donor placentas and human tissue collection and manufacture;</span></td></tr>
  </table>
<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0 0pt 1in; text-align: justify; text-indent: -0.5in">&#160;</p>

<table cellspacing="0" cellpadding="0" style="width: 100%; font-size: 10pt">
  <tr style="vertical-align: top">
    <td style="width: 0.5in">&#160;</td>
    <td style="width: 0.5in"><span style="font-size: 10pt">&#9679;</span></td>
    <td style="text-align: justify"><span style="font-size: 10pt">economic weakness, including inflation, or political instability in particular foreign economies and markets;</span></td></tr>
  </table>
<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0 0pt 1in; text-align: justify; text-indent: -0.5in">&#160;</p>

<table cellspacing="0" cellpadding="0" style="width: 100%; font-size: 10pt">
  <tr style="vertical-align: top">
    <td style="width: 0.5in">&#160;</td>
    <td style="width: 0.5in"><span style="font-size: 10pt">&#9679;</span></td>
    <td style="text-align: justify"><span style="font-size: 10pt">compliance with tax, employment, immigration and labor laws for employees living or traveling abroad;</span></td></tr>
  </table>
<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0 0pt 1in; text-align: justify; text-indent: -0.5in">&#160;</p>

<table cellspacing="0" cellpadding="0" style="width: 100%; font-size: 10pt">
  <tr style="vertical-align: top">
    <td style="width: 0.5in">&#160;</td>
    <td style="width: 0.5in"><span style="font-size: 10pt">&#9679;</span></td>
    <td style="text-align: justify"><span style="font-size: 10pt">foreign taxes, including withholding of payroll taxes;</span></td></tr>
  </table>
<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0 0pt 0.5in; text-align: justify; text-indent: -0.5in">&#160;</p>

<table cellspacing="0" cellpadding="0" style="width: 100%; font-size: 10pt">
  <tr style="vertical-align: top">
    <td style="width: 0.5in">&#160;</td>
    <td style="width: 0.5in"><span style="font-size: 10pt">&#9679;</span></td>
    <td style="text-align: justify"><span style="font-size: 10pt">foreign currency fluctuations, which could result in increased operating expenses and reduced revenue, and other obligations incident to doing business in another country;</span></td></tr>
  </table>
<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0 0pt 0.5in; text-align: justify; text-indent: -0.5in">&#160;</p>

<table cellspacing="0" cellpadding="0" style="width: 100%; font-size: 10pt">
  <tr style="vertical-align: top">
    <td style="width: 0.5in">&#160;</td>
    <td style="width: 0.5in"><span style="font-size: 10pt">&#9679;</span></td>
    <td style="text-align: justify"><span style="font-size: 10pt">difficulties staffing and managing foreign operations;</span></td></tr>
  </table>
<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0 0pt 0.5in; text-align: justify; text-indent: -0.5in">&#160;</p>

<table cellspacing="0" cellpadding="0" style="width: 100%; font-size: 10pt">
  <tr style="vertical-align: top">
    <td style="width: 0.5in">&#160;</td>
    <td style="width: 0.5in"><span style="font-size: 10pt">&#9679;</span></td>
    <td style="text-align: justify"><span style="font-size: 10pt">workforce uncertainty in countries where labor unrest is more common than in the United States;</span></td></tr>
  </table>
<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0 0pt 0.5in; text-align: justify; text-indent: -0.5in">&#160;</p>

<table cellspacing="0" cellpadding="0" style="width: 100%; font-size: 10pt">
  <tr style="vertical-align: top">
    <td style="width: 0.5in">&#160;</td>
    <td style="width: 0.5in"><span style="font-size: 10pt">&#9679;</span></td>
    <td style="text-align: justify"><span style="font-size: 10pt">differing payor reimbursement regimes, governmental payors or patient self-pay systems, and price controls;</span></td></tr>
  </table>
<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0 0pt 0.5in; text-align: justify; text-indent: -0.5in">&#160;</p>

<table cellspacing="0" cellpadding="0" style="width: 100%; font-size: 10pt">
  <tr style="vertical-align: top">
    <td style="width: 0.5in">&#160;</td>
    <td style="width: 0.5in"><span style="font-size: 10pt">&#9679;</span></td>
    <td style="text-align: justify"><span style="font-size: 10pt">potential liability under the Foreign Corrupt Practices Act, or FCPA, or comparable foreign regulations;</span></td></tr>
  </table>
<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0 0pt 0.5in; text-align: justify; text-indent: -0.5in">&#160;</p>

<table cellspacing="0" cellpadding="0" style="width: 100%; font-size: 10pt">
  <tr style="vertical-align: top">
    <td style="width: 0.5in">&#160;</td>
    <td style="width: 0.5in"><span style="font-size: 10pt">&#9679;</span></td>
    <td style="text-align: justify"><span style="font-size: 10pt">challenges enforcing our contractual and intellectual property rights, especially in those foreign countries that do not respect and protect intellectual property rights to the same extent as the United States;</span></td></tr>
  </table>
<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0 0pt 0.5in; text-align: justify; text-indent: -0.5in">&#160;</p>

<table cellspacing="0" cellpadding="0" style="width: 100%; font-size: 10pt">
  <tr style="vertical-align: top">
    <td style="width: 0.5in">&#160;</td>
    <td style="width: 0.5in"><span style="font-size: 10pt">&#9679;</span></td>
    <td style="text-align: justify"><span style="font-size: 10pt">production shortages resulting from any events affecting raw material supply, including obtaining sufficient donor placentas, and other issues with manufacturing abroad; and</span></td></tr>
  </table>
<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0 0pt 0.5in; text-align: justify; text-indent: -0.5in">&#160;</p>

<table cellspacing="0" cellpadding="0" style="width: 100%; font-size: 10pt">
  <tr style="vertical-align: top">
    <td style="width: 0.5in">&#160;</td>
    <td style="width: 0.5in"><span style="font-size: 10pt">&#9679;</span></td>
    <td style="text-align: justify"><span style="font-size: 10pt">business interruptions resulting from natural or man-made disasters, including earthquakes, tsunamis, fires or other medical epidemics, or geo-political actions, including war and terrorism.</span></td></tr>
  </table>
<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0 0pt 0.5in; text-align: justify; text-indent: -0.5in">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">These and other risks associated with our international
operations may materially adversely affect our ability to attain or maintain profitable operations.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><b><i>We face significant competition from other
biotechnology and pharmaceutical companies, and our operating results will suffer if we fail to compete effectively.</i></b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">The biopharmaceutical industry is characterized
by intense competition and rapid innovation. Our competitors may be able to develop other compounds, drugs or biomaterials that are able
to achieve similar or better results. Our potential competitors for our cellular therapeutics and biomaterials include major multinational
pharmaceutical companies, established biotechnology companies, specialty pharmaceutical companies and universities and other research
institutions. Many of our competitors have substantially greater financial, technical and other resources, such as larger research and
development staff and experienced marketing and manufacturing organizations and well-established sales forces. Smaller or early-stage
companies may also prove to be significant competitors, particularly through collaborative arrangements with large, established companies.
Mergers and acquisitions in the biotechnology and pharmaceutical industries may result in even more resources being concentrated with our
competitors. Competition may increase further because of advances in the commercial applicability of technologies and greater availability
of capital for investment in these industries. Our competitors, either alone or with collaborative partners, may succeed in developing,
acquiring or licensing on an exclusive basis drug or biologic products that are more effective, safer, more easily commercialized or less
costly than our therapeutic candidates or may develop proprietary technologies or secure patent protection that we may need for the development
of our technologies and products.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"></p>

<!-- Field: Page; Sequence: 30; Value: 1 -->
    <div style="border-bottom: Black 1pt solid; margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->27<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="width: 100%">&#160;</td></tr></table></div>
    <!-- Field: /Page -->

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">Even if we obtain regulatory approval for our
therapeutic candidates, the availability and price of our competitors&#8217; products could limit the demand and the price we are able
to charge for our therapeutic candidates. We may not be able to implement our business plan if the acceptance of our therapeutic candidates
is inhibited by price competition or the reluctance of physicians to switch from existing methods of treatment to our therapeutic candidates,
or if physicians switch to other new drug or biologic products or choose to reserve our therapeutic candidates for use in limited circumstances.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><b><i>We are highly dependent on our key personnel,
and if we are not successful in attracting and retaining highly qualified personnel, we may not be able to successfully implement our
business strategy.</i></b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">Our ability to compete in the highly competitive
biotechnology and pharmaceutical industries depends upon our ability to attract and retain highly qualified managerial, scientific and
medical personnel. We are highly dependent on our management, scientific and medical personnel, including our Founder and Chief Executive
Officer, Robert Hariri, M.D., Ph.D. The loss of the services of any of our executive officers, other key employees, and other scientific
and medical advisors, and our inability to find suitable replacements could result in delays in product development and harm our business.
We conduct substantially all of our operations at our facilities in New Jersey. This region is headquarters to many other biopharmaceutical
companies and many academic and research institutions. Competition for skilled personnel in our market is intense and may limit our ability
to hire and retain highly qualified personnel on acceptable terms or at all. Despite efforts to retain valuable employees, members of
our management, scientific and development teams may terminate their employment on short notice. Although we have employment agreements
with our key employees, these employment agreements provide for at-will employment, which means that any of our employees could leave
employment at any time, with or without notice. We do not maintain &#8220;key person&#8221; insurance policies on the lives of these individuals
or the lives of any of our other employees. Our success also depends on our ability to continue to attract, retain and motivate highly
skilled junior, mid-level and senior managers as well as junior, mid-level and senior scientific and medical personnel.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"></p>

<!-- Field: Page; Sequence: 31; Value: 1 -->
    <div style="border-bottom: Black 1pt solid; margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->28<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="width: 100%">&#160;</td></tr></table></div>
    <!-- Field: /Page -->

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><b><i>We may form or seek strategic alliances
or enter  additional licensing arrangements in the future, and we may not realize the benefits of such alliances or licensing arrangements.</i></b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><b><i>&#160;</i></b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">We may form or seek strategic alliances, create
joint ventures or collaborations or enter into additional licensing arrangements with third parties that we believe will complement or
augment our development and commercialization efforts with respect to our therapeutic candidates and any future therapeutic candidates
that we may develop. Any of these relationships may require us to incur non-recurring and other charges, increase our near and long-term
expenditures, issue securities that dilute stockholders or disrupt our management and business. We licensed certain intellectual property
back to Celgene in connection with the Anthrogenesis acquisition. Given the broad scope of the license, Celgene could use our intellectual
property to develop therapeutics that compete with us in the <span style="background-color: white">chimeric antigen receptor, or</span>
CAR, field. Additionally, we have potential obligations to Celgene under <span style="background-color: white">a contingent value rights
agreement, or </span>CVR Agreement, under which we may be required to make certain payments to Celgene with respect to certain of our
future therapeutic candidates. Our payment obligations to Celgene under the CVR Agreement may limit our ability to partner such assets.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">In addition, we face significant competition in
seeking appropriate strategic partners and the negotiation process is time-consuming and complex. Moreover, we may not be successful in
our efforts to establish a strategic partnership or other alternative arrangements for our therapeutic candidates because they may be
deemed to be at too early of a stage of development for collaborative effort and third parties may not view our therapeutic candidates
as having the requisite potential to demonstrate safety and efficacy. Any delays in entering into new strategic partnership agreements
related to our therapeutic candidates could delay the development and commercialization of our therapeutic candidates in certain geographies
for certain indications, which would harm our business prospects, financial condition and results of operations.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">We have in the past and in the future will continue
to explore entering  new strategic alliances, collaborations, and licensing arrangements with third parties related to non-core areas.
Such arrangements are entered into based on information available at the  time and may not lead to long-term collaborations after
initial research and development is conducted. We are party to certain agreements and may in the future enter new agreements that
contain non-competes or otherwise restrict our ability to operate in a particular field.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">Further, disputes may arise under our current
or future strategic alliances, collaborations, or other agreements or arrangements that include grants of intellectual property rights
to or from us, or payments related thereto, including disagreements over scope of rights granted, proprietary rights, payment obligations,
contract interpretation or the preferred course of research, development or commercialization. As a result of such disagreements, we may
be required to pay additional amounts, there may be a reduction or delay in amounts payable to us, or there may be delays in research,
development or commercialization activities, or termination of the arrangements, which could adversely impact our business and operations.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">If we license products or businesses, we may not
be able to realize the benefit of such transactions if we are unable to successfully integrate them with our existing operations and company
culture. We cannot be certain that, following a strategic transaction or license, we will achieve the results, revenue or specific net
income that justifies such transaction.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><b><i>&#160;</i></b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><b><i></i></b></p>

<!-- Field: Page; Sequence: 32; Value: 1 -->
    <div style="border-bottom: Black 1pt solid; margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->29<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="width: 100%">&#160;</td></tr></table></div>
    <!-- Field: /Page -->

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><b><i>&#160;</i></b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><b><i>We may not realize the benefits of acquired
assets or other strategic transactions.</i></b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">We actively evaluate various strategic transactions
on an ongoing basis. We may acquire other businesses, products or technologies as well as pursue joint ventures or investments in complementary
