<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2024" xmlns:us-gaap="http://fasb.org/us-gaap/2024" xmlns:us-types="http://fasb.org/us-types/2024" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2024" xmlns:country="http://xbrl.sec.gov/country/2024" xmlns:srt="http://fasb.org/srt/2024" xmlns:cyd="http://xbrl.sec.gov/cyd/2024" xmlns:bivi="http://bioviepharma.com/20250630">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_021_US%2DGAAP%2D2024%2D(with%2DECD%2Dand%2DCYD)_rempres -->
<!-- Field: Set; Name: xdx; ID: xdx_039_bivi_bioviepharma.com_20250630 -->
<!-- Field: Set; Name: xdx; ID: xdx_044_20240701_20250630 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05C_edei%2D%2DDocumentFiscalYearFocus_2025 -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_05D_edei%2D%2DEntityCentralIndexKey_0001580149 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2024-07-01to2025-06-30" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-06-30" id="Fact000004" name="dei:DocumentFiscalYearFocus">2025</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-06-30" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-06-30" id="Fact000006" name="dei:EntityCentralIndexKey">0001580149</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:GrantsReceivableCurrent" contextRef="AsOf2024-06-30" id="xdx2ixbrl0073" unitRef="USD" xs:nil="true"></ix:nonFraction>
our ability to develop drugs, to obtain approval for such drugs, and if approved, to successfully commercialize our drugs, our research
and development (&#8220;R&amp;D&#8221;) efforts, including the timing and cost of clinical trials; and our ability to enter into favorable
alliances with third-parties who can provide substantial capabilities in clinical development, regulatory affairs, sales, marketing and
distribution.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">Even if we successfully develop and market BIV201
and/or bezisterim (NE3107), we may not generate sufficient or sustainable revenue to achieve or sustain profitability, which could cause
us to cease operations and cause you to lose all of your investment.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>


<!-- Field: Page; Sequence: 18; Value: 1 -->
    <div style="border-bottom: Black 1.5pt solid; margin-top: 6pt; margin-bottom: 6pt"><p style="font-size: 10pt; text-align: center; margin-top: 0pt; margin-bottom: 0pt"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->15<!-- Field: /Sequence --></p></div>
    <div style="break-before: page; margin-top: 6pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page -->

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0"></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><b><i>If the FDA or comparable foreign regulatory
authorities approve generic versions of any of our product candidates that receive marketing approval, or such authorities do not grant
our products sufficient, or any, periods of exclusivity before approving generic versions of our products, the sales of our products could
be adversely affected.</i></b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">Once an NDA is approved, the product covered thereby
becomes a &#8220;reference listed drug&#8221; (&#8220;RLD&#8221;), in the FDA&#8217;s publication, &#8220;Approved Drug Products with
Therapeutic Equivalence Evaluations,&#8221; commonly known as the Orange Book. Other manufacturers may seek approval of generic versions
of reference listed drugs through submission of abbreviated new drug applications (&#8220;ANDAs&#8221;) in the United States. In support
of an ANDA, a generic manufacturer need not conduct clinical trials. Rather, the applicant generally must show that its product has the
same active ingredient(s), dosage form, strength, route of administration and conditions of use or labeling as the reference listed drug
and that the generic version is bioequivalent to the reference listed drug, meaning it is absorbed in the body at the same rate and to
the same extent as the RLD. Generic products may be significantly less costly to bring to market than the reference listed drug and companies
that produce generic products are generally able to offer them at lower prices. Moreover, generic versions of RLDs are often automatically
substituted for the RLD by pharmacies when dispensing a prescription written for the RLD. Thus, following the introduction of a generic
drug, a significant percentage of the sales of any branded product or reference listed drug is typically lost to the generic product.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">The FDA may not approve an ANDA for a generic
product until any applicable period of non-patent exclusivity for the reference listed drug has expired. The FDCA provides a period of
five years of non-patent exclusivity for a new drug containing a new chemical entity (&#8220;NCE&#8221;). An NCE is an active ingredient
that has not previously been approved by FDA in any other NDA. Specifically, in cases where such exclusivity has been granted, an ANDA
may not be submitted to the FDA until the expiration of five years unless the submission is accompanied by a Paragraph&#160;IV certification
that a patent covering the reference listed drug is either invalid or will not be infringed by the generic product, in which case the
applicant may submit its application four years following approval of the reference listed drug. If an ANDA is submitted to FDA with a
Paragraph IV Certification, the generic applicant must also provide a &#8220;Paragraph IV Notification&#8221; to the holder of the NDA
for the RLD and to the owner of the listed patent(s) being challenged by the ANDA applicant, providing a detailed written statement of
the basis for the ANDA applicant&#8217;s position that the relevant patent(s) is invalid or would not be infringed. If the patent owner
brings a patent infringement lawsuit against the ANDA applicant within 45 days of the Paragraph IV Notification, FDA approval of the ANDA
will be automatically stayed for 30 months, or until 7-1/2 years after the NDA approval if the generic application was filed between 4
years and 5 years after the NDA approval. Any such stay will be terminated earlier if the court rules that the patent is invalid or would
not be infringed.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">Competition that our products may face from generic
versions of our products could materially and adversely impact our future revenue, profitability and cash flows and substantially limit
our ability to obtain a return on the investments we have made in those product candidates.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify; background-color: white"><b><i>If we fail to obtain
or maintain Orphan Drug exclusivity for BIV201, we will have to rely on other potential marketing exclusivity, and on our intellectual
property rights, which may reduce the length of time that we can prevent competitors from selling generic versions of BIV201.</i></b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify; background-color: white">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">We have obtained Orphan Drug Designation for BIV201
(terlipressin) in the U.S. for the treatment of hepatorenal syndrome on November 21, 2018 and treatment of ascites due to all etiologies
except cancer on September 8, 2016. Under the Orphan Drug Act, the FDA may designate a product as an Orphan Drug if it is a drug intended
to treat a rare disease or condition, defined, in part, as a patient population of fewer than 200,000 in the U.S. In the European Union
(&#8220;EU&#8221;), Orphan Drug designation may be granted to drugs intended to treat, diagnose or prevent a life-threatening or chronically
debilitating disease having a prevalence of no more than five in 10,000 people in the EU, and which meet other specified criteria. The
company that first obtains FDA approval for a designated Orphan Drug for the associated rare disease may receive a seven-year period of
marketing exclusivity during which time FDA may not approve another application for the same drug for the same orphan disease or condition.
Orphan Drug Exclusivity does not prevent FDA approval of another application for the same drug for a different disease or condition, or
of an application for a different drug for the same rare disease or condition. Orphan Drug exclusive marketing rights may be lost under
several circumstances, including a later determination by the FDA that the request for designation was materially defective or if the
manufacturer is unable to assure sufficient quantity of the drug. Similar regulations are available in the EU with a ten-year period of
market exclusivity.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">Even though BioVie has obtained two Orphan Drug
Designations for its lead product candidate, terlipressin, for treatment of ascites and for treatment of hepatorenal syndrome, and may
seek other Orphan Drug Designations for BIV201, and Orphan Drug Designation for other product candidates, there is no assurance that BioVie
will be the first to obtain marketing approval for any particular rare indication. Further, even though BioVie has obtained Orphan Drug
Designations for its lead product candidate, or even if BioVie obtains Orphan Drug Designation for other potential product candidates,
such designation may not effectively protect BioVie from competition because different drugs can be approved for the same condition and
the same drug can be approved for different conditions and potentially used off-label in the Orphan indication. Even after an Orphan Drug
is approved, the FDA can subsequently approve another competing drug with the same active ingredient for the same condition for several
reasons, including, if the FDA concludes that the later drug is clinically superior due to being safer or more effective or because it
makes a major contribution to patient care. Orphan Drug Designation neither shortens the development time or regulatory review time of
a drug, nor gives the drug any advantage in the regulatory review or approval process.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>


<!-- Field: Page; Sequence: 19; Value: 1 -->
    <div style="border-bottom: Black 1.5pt solid; margin-top: 6pt; margin-bottom: 6pt"><p style="font-size: 10pt; text-align: center; margin-top: 0pt; margin-bottom: 0pt"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->16<!-- Field: /Sequence --></p></div>
    <div style="break-before: page; margin-top: 6pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page -->

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0"></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">In addition, other companies have received Orphan
Drug designations for terlipressin. Mallinckrodt Hospital Products IP Limited received Orphan Drug designation in 2004 for terlipressin
for the treatment of Hepatorenal Syndrome. Mallinckrodt has already gained FDA approval for its product, lyophilized terlipressin acetate
for bolus intravenous administration for the treatment of hepatorenal syndrome Type 1 in September 2022. PharmaIN Corporation received
Orphan Drug Designation in 2012 for PGC-C12E-terlipressin for treatment of ascites due to all etiologies except cancer. In addition, Ferring
Pharmaceuticals Inc. received Orphan Drug designation in 1986 for terlipressin for the treatment of bleeding esophageal varices. If one
of those or any other company with Orphan Drug Designation for the same drug as ours for the same proposed disease or condition receives
FDA approval and Orphan Drug Exclusivity before our product is approved, approval of our drug(s) for the orphan indication may be blocked
for seven years by the other company&#8217;s Orphan Exclusivity and they may obtain a competitive advantage even after the exclusivity
period expires associated with being the first to market.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><b><i>We will need to raise substantial additional
capital in the future to fund our operations and we may be unable to raise such funds when needed and on acceptable terms, which could
have a materially adverse effect on our business.</i></b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">Developing biopharmaceutical products, including
conducting pre-clinical studies and clinical trials and establishing manufacturing capabilities, requires substantial funding. Additional
financing will be required to fund the research and development of our product candidates. We have not generated any product revenues,
and do not expect to generate any revenues until, and only if, we develop, and receive approval to sell our product candidates from the
FDA and other regulatory authorities for our product candidates.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">We may not have the resources to complete the
development and commercialization of any of our proposed product candidates. We will require additional financing to further the clinical
development of our product candidates. In the event that we cannot obtain the required financing, we will be unable to complete the development
necessary to file an NDA with the FDA for BIV201 or bezisterim (NE3107). This will delay or require termination of research and development
programs, preclinical studies and clinical trials, material characterization studies, regulatory processes, the establishment of our own
laboratory or a search for third party marketing partners to market our products for us, which could have a materially adverse effect
on our business.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">The amount of capital we may need will depend
on many factors, including the progress, timing and scope of our research and development programs, the progress, timing and scope of
our preclinical studies and clinical trials, the time and cost necessary to obtain regulatory approvals, the time and cost necessary to
establish our own marketing capabilities or to seek marketing partners, the time and cost necessary to respond to technological and market
developments, changes made or new developments in our existing collaborative, licensing and other commercial relationships, and new collaborative,
licensing and other commercial relationships that we may establish.&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">Until we can generate a sufficient amount of product
revenue, if ever, we expect to finance future cash needs through public or private equity offerings, debt financings, or corporate collaboration
and licensing arrangements. Additional funds may not be available when we need them on terms that are acceptable to us, or at all. If
adequate funds are not available, we may be required to delay, reduce the scope of, or eliminate one or more of our research or development
programs or our commercialization efforts. In addition, we could be forced to discontinue product development and reduce or forego attractive
business opportunities. To the extent that we raise additional funds by issuing equity securities, our stockholders may experience additional
significant dilution, and debt financing, if available, may involve restrictive covenants. To the extent that we raise additional funds
through collaboration and licensing arrangements, it may be necessary to relinquish some rights to our technologies or our product candidates
or grant licenses on terms that may not be favorable to us. We may seek to access the public or private capital markets whenever conditions
are favorable, even if we do not have an immediate need for additional capital at that time.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">Our fixed expenses, such as rent and other contractual
commitments, will likely increase in the future, as we may enter into leases for new facilities and capital equipment and/or enter into
additional licenses and collaborative agreements. Therefore, if we fail to raise substantial additional capital to fund these expenses,
we could be forced to cease operations, which could cause you to lose all of your investment.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><b><i>We have limited experience in drug development
and may not be able to successfully develop any drugs, which would cause us to cease operations.</i></b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>


<!-- Field: Page; Sequence: 20; Value: 1 -->
    <div style="border-bottom: Black 1.5pt solid; margin-top: 6pt; margin-bottom: 6pt"><p style="font-size: 10pt; text-align: center; margin-top: 0pt; margin-bottom: 0pt"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->17<!-- Field: /Sequence --></p></div>
    <div style="break-before: page; margin-top: 6pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page -->

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0"></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">We have never successfully developed a new drug
and brought it to market. Our management and clinical teams have experience in drug development but they may not be able to successfully
develop any drugs. Our ability to achieve revenues and profitability in our business will depend on, among other things, our ability to
develop products internally or to obtain rights to them from others on favorable terms; complete laboratory testing and human studies;
obtain and maintain necessary intellectual property rights to our products;&#160;successfully complete regulatory review to obtain requisite
governmental agency approvals;&#160;enter into arrangements with third parties to manufacture our products on our behalf; and&#160;enter
into arrangements with third parties to provide sales and marketing functions. If we are unable to achieve these objectives we will be
forced to cease operations and you will lose all of your investment.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><b><i>Development of pharmaceutical products is
a time-consuming process, subject to a number of risks, many of which are outside of our control. Consequently, we can provide no assurance
that our product candidates will obtain regulatory approval, and if we are unsuccessful or fail to timely develop new drugs, we could
be forced to discontinue our operations.</i></b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">Development and extensive testing will be required
to determine the technical feasibility and commercial viability of BIV201 and bezisterim (NE3107). Our success will depend on our ability
to achieve scientific and technological advances and to translate such advances into reliable, commercially competitive drugs on a timely
basis. Drugs that we may develop are not likely to be commercially available, at a minimum, for several years, if ever. Our drug product
candidate, BIV201 (continuous infusion terlipressin), was cleared by the FDA to undergo testing in a mid-stage (Phase 2b) clinical trial
for the treatment of refractory ascites due to cirrhosis. On June 24, 2021, we announced that the first patient has been enrolled in this
study. In March 2023, the open-label trial was stopped after 15 of the planned 30 patients were enrolled, and an evaluation of those completed
patients assessed. Encouraging data from these patients appeared to show that treatment with BIV201 plus SOC resulted in a reduction in
ascites fluid accumulation during treatment versus pre-treatment. In June 2023 and December 2025, the Company requested and subsequently
received guidance from the FDA regarding the design and endpoints for definitive clinical testing of BIV201 for the treatment of chronic
liver cirrhosis. The Company is currently finalizing the protocol design for the Phase 3 study of BIV201 with a focus on demonstrating
clinical benefit through a composite primary endpoint of complications and disease progression in patients with cirrhosis and ascites
who have recently recovered from AKI.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">The proposed development schedules for our product
candidates may be affected by a variety of factors, including technological difficulties, proprietary technology of others, and changes
in government regulation, many of which will not be within our control. In June 2021, FDA approved the drug aducanumab for treatment of
Alzheimer&#8217;s despite a strong recommendation against approval from an FDA advisory committee. That FDA approval has generated significant
medical and political controversy, including a Congressional investigation, announced on June 25, 2021, into the basis for FDA&#8217;s
approval decision. That investigation, other potential investigations, and negative publicity of FDA&#8217;s approval decision could adversely
impact the agency&#8217;s oversight of our clinical development program, how the agency may view and act upon any NDA we may file for
bezisterim (NE3107), and the commercial viability of bezisterim (NE3107) if it were to be approved and marketed.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">Any delay or further delay in the development,
introduction or marketing of our product candidates could result either in such drugs being marketed at a time when their cost and performance
characteristics would not be competitive in the marketplace or in the shortening of their commercial lives. In light of the long-term
nature of our projects and other risk factors described elsewhere in this document, we may not be able to successfully complete the development
or marketing of any drugs, which could cause us to cease operations.&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">From time to time, the FDA may have feedback on
our clinical trial designs, including for example certain of our endpoints and outcome measures. As a result, we may consider revisions
to our protocols which may delay progress in implementing our trials. We may fail to successfully develop and commercialize our product
candidate(s) if it is found to be unsafe or ineffective in clinical trials; does not receive necessary approval from the FDA or foreign
regulatory agencies; fails to conform to a changing standard of care for the disease it seeks to treat; or is less effective or more expensive
than current or alternative treatment methods.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>


<!-- Field: Page; Sequence: 21; Value: 1 -->
    <div style="border-bottom: Black 1.5pt solid; margin-top: 6pt; margin-bottom: 6pt"><p style="font-size: 10pt; text-align: center; margin-top: 0pt; margin-bottom: 0pt"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->18<!-- Field: /Sequence --></p></div>
    <div style="break-before: page; margin-top: 6pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page -->

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0"></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">Drug development failure can occur at any stage
of clinical trials and as a result of many factors, there can be no assurance that we or our collaborators will reach our anticipated
clinical targets. Even if the trials are successfully completed, clinical data are often susceptible to varying interpretations and analyses,
and we cannot guarantee that the FDA or comparable foreign regulatory authorities will interpret the results as we do, and more trials
could be required before we submit our product candidates for approval. We cannot guarantee that the FDA or comparable foreign regulatory
authorities will view our product candidates as having efficacy even if positive results are observed in clinical trials. In some instances,
there can be significant variability in safety or efficacy results between different clinical trials of the same product candidate due
to numerous factors, including changes in trial procedures set forth in protocols, differences in the size and type of the patient populations,
changes in and adherence to the clinical trial protocols, and the rate of dropout among clinical trial participants. If the results of
our ongoing or future clinical trials are inconclusive with respect to the efficacy of our product candidates, if we do not meet the clinical
endpoints with statistical and clinically meaningful significance, or if there are safety concerns associated with our product candidates,
we may be delayed in obtaining marketing approval, if at all. Additionally, any safety concerns observed in any one of our clinical trials
in our targeted indications could limit the prospects for regulatory approval of our product candidates in those and other indications.
We also do not know what the long-term effects of exposure to our product candidates will be. Furthermore, our product candidates may
be used in combination with other treatments and there can be no assurance that such use will not lead to unique or unexpected safety
issues.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">Failure to complete clinical trials or to prove
that our product candidates are safe and effective would have a material adverse effect on our ability to generate revenue and could require
us to reduce the scope of or discontinue our operations, which could cause you to lose all of your investment.&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><b><i>We may expend our limited resources to pursue
a particular drug candidate or indication and fail to capitalize on drug candidates or indications that may be more profitable or for
which there is a greater likelihood of success.</i></b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">Because we have limited human capital and financial
resources, we focus on research programs and drug candidates that we identify for specific indications. As a result, we may forego or
delay pursuit of opportunities with other drug candidates or for other indications that later prove to have greater commercial potential.
Our resource allocation decisions may cause us to fail to capitalize on viable commercial drugs or profitable market opportunities. Our
spending on current and future research and development programs and drug candidates for specific indications may not yield any commercially
viable drugs. If we do not accurately evaluate the commercial potential or target market for a particular drug candidate, we may relinquish
valuable rights to that drug candidate through collaboration, licensing or other royalty arrangements in cases in which it would have
been more advantageous for us to retain sole development and commercialization rights to such drug candidate.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">At any time and for any reason, we may determine
that one or more of our discovery programs or preclinical or clinical drug candidates or programs does not have sufficient potential to
warrant the allocation of resources toward such program or drug candidate. Accordingly, we may choose not to develop a potential drug
candidate or elect to suspend, deprioritize or terminate one or more of our discovery programs or preclinical or clinical drug candidates
or programs. For example, BIV201 has received Orphan Drug designation for HRS. On June 23, 2021, we announced that FDA has provided guidance
on our planned Phase 3 clinical trial of BIV201 in (HRS-AKI) and have since reached agreement on the key elements of the trial design.
Thereafter, we deprioritized HRS-AKI program to focus on bezisterim (NE3107). When we suspend, deprioritize or terminate a program or
drug candidate in which we have invested significant resources, we will have expended resources on a program that will not provide a full
return on our investment and may have missed the opportunity to have allocated those resources to potentially more productive uses, including
existing or future programs or drug candidates.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><b><i>&#160;</i></b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><b><i>We have no manufacturing experience, and
the failure to comply with all applicable manufacturing regulations and requirements could have a materially adverse effect on our business.</i></b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">We have never manufactured products in the highly
regulated environment of pharmaceutical manufacturing, and our team has limited experience in the manufacture of drug therapies. There
are numerous regulations and requirements that must be maintained to obtain licensure and permitting required prior to the commencement
of manufacturing, as well as additional requirements to continue manufacturing pharmaceutical products. We currently do not own or lease
facilities that could be used to manufacture any products that might be developed by us, and have contracted with an experienced Contract
Manufacturing Organization (&#8220;CMO&#8221;) to perform the manufacturing of our new product candidates BIV201 and bezisterim (NE3107).
In addition, we do not have the resources at this time to acquire or lease suitable facilities. If we or our CMO fail to comply with regulations,
to obtain the necessary licenses and knowhow or to obtain the requisite financing in order to comply with all applicable regulations and
to own or lease the required facilities in order to manufacture our products, we could be forced to cease operations, which would cause
you to lose all of your investment.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>


<!-- Field: Page; Sequence: 22; Value: 1 -->
    <div style="border-bottom: Black 1.5pt solid; margin-top: 6pt; margin-bottom: 6pt"><p style="font-size: 10pt; text-align: center; margin-top: 0pt; margin-bottom: 0pt"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->19<!-- Field: /Sequence --></p></div>
    <div style="break-before: page; margin-top: 6pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page -->

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0"></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">In addition, the FDA and other regulatory authorities
require that product candidates and drug products be manufactured according to cGMP. Any failure by our third-party manufacturers to comply
with cGMP could lead to a shortage of BIV201 and NE3107. In addition, such failure could be the basis for action by the FDA to withdraw
approval, if granted to us, and for other regulatory enforcement action, including Warning Letters, product seizure, injunction or other
civil or criminal penalties.&#160;&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">BIV201 and bezisterim (NE3107) and any other product
candidates that we develop may have to compete with other products and product candidates for access to manufacturing facilities. There
are a limited number of manufacturers that operate under cGMP regulations and that are both capable of manufacturing for us and willing
to do so. If we need to find another source of drug substance or drug product manufacturing for BIV201 and bezisterim (NE3107), we may
not be able to identify, or reach agreement with, commercial-scale manufacturers on commercially reasonably terms, or at all. If we are
unable to do so, we will need to develop our own commercial-scale manufacturing capabilities, which would: impact commercialization of
BIV201 and bezisterim (NE3107) in the U.S. and other countries where it may be approved; require a capital investment by us that could
be quite costly; and increase our operating expenses.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">If our existing third-party manufacturers, or
the third parties that we engage in the future to manufacture a product for commercial sale or for our clinical trials, should cease to
continue to do so for any reason, we likely would experience significant delays in obtaining sufficient quantities of product for us to
meet commercial demand or to advance our clinical trials while we identify and qualify replacement suppliers. If for any reason we are
