<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-types="http://fasb.org/us-types/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:cyd="http://xbrl.sec.gov/cyd/2025" xmlns:utr="http://www.xbrl.org/2009/utr" xmlns:MOBX="http://mobixlabs.com/20250930">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_076_XDX_form10%2Dk.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_02A_US%2DGAAP%2D2025%2D(with%2DECD%2Dand%2DCYD) -->
<!-- Field: Set; Name: xdx; ID: xdx_03B_MOBX_mobixlabs.com_20250930 -->
<!-- Field: Set; Name: xdx; ID: xdx_043_20241001_20250930 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_054_edei%2D%2DEntityCentralIndexKey_0001855467 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_06A_Sqft_8_utr%2D%2Dsqft -->
<!-- Field: Set; Name: xdx; ID: xdx_07B_SO_form10%2Dk.xdxs -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2024-10-01to2025-09-30" id="Fact000004" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-10-01to2025-09-30" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-10-01to2025-09-30" id="Fact000006" name="dei:EntityCentralIndexKey">0001855467</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:LongTermNotesPayable" contextRef="AsOf2025-09-30_us-gaap_NonrelatedPartyMember" id="xdx2ixbrl0132" unitRef="USD" xs:nil="true"></ix:nonFraction>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_409_eus-gaap--WeightedAverageNumberOfSharesOutstandingBasic_pid_zviCy5Lt870d" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-left: 10pt">Basic</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:WeightedAverageNumberOfSharesOutstandingBasic" contextRef="From2024-10-01to2025-09-30" id="Fact000314" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">45,465,103</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:WeightedAverageNumberOfSharesOutstandingBasic" contextRef="From2023-10-012024-09-30" id="Fact000315" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">28,419,593</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_407_eus-gaap--WeightedAverageNumberOfDilutedSharesOutstanding_pid_zUlQIZR1Ooe" style="vertical-align: bottom; background-color: White">
    <td style="padding-left: 10pt">Diluted</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding" contextRef="From2024-10-01to2025-09-30" id="Fact000317" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">45,465,103</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:WeightedAverageNumberOfDilutedSharesOutstanding" contextRef="From2023-10-012024-09-30" id="Fact000318" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">29,483,021</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  </table>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">See
accompanying notes to consolidated financial statements.</span></p>
<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>&#160;</b></span></p>


<!-- Field: Page; Sequence: 52; Value: 1 -->
    <div style="border-bottom: Black 1pt solid; margin-top: 0pt; margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->49<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt; margin-bottom: 0pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page -->

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>&#160;</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><span id="sd_004"></span>MOBIX
LABS, INC.</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>CONSOLIDATED
STATEMENTS OF REDEEMABLE CONVERTIBLE </b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>PREFERRED
STOCK AND STOCKHOLDERS&#8217; EQUITY (DEFICIT)</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>(in
thousands)</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<table cellpadding="0" cellspacing="0" id="xdx_30E_114_pn3n3_zu7BaYOjqst6" summary="xdx: Statement - Consolidated Statements of Redeemable Convertible Preferred Stock and Stockholders' Equity (Deficit)" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%">
  <tr style="display: none; vertical-align: bottom">
    <td style="display: none; padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td><td style="display: none; padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; display: none; text-align: center; font-weight: bold">Shares</td><td style="display: none; padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td><td style="display: none; padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td>
    <td colspan="2" id="xdx_4B3_us-gaap--StatementClassOfStockAxis_us-gaap--RedeemableConvertiblePreferredStockMember_us-gaap--StatementEquityComponentsAxis_us-gaap--PreferredStockMember_z4elVzOgRKA9" style="border-bottom: Black 1pt solid; display: none; text-align: center; font-weight: bold">Amount</td><td style="display: none; padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td><td style="display: none; padding-bottom: 1pt; text-align: center">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; display: none; text-align: center; font-weight: bold"><span style="display: none; font-size: 10pt">&#160;<b style="display: none">Shares</b></span></td><td style="display: none; padding-bottom: 1pt; text-align: center">&#160;</td><td style="display: none; padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td>
    <td colspan="2" id="xdx_4BC_us-gaap--StatementClassOfStockAxis_custom--SeriesARedeemableConvertiblePreferredStockMember_us-gaap--StatementEquityComponentsAxis_us-gaap--PreferredStockMember_zq21ivWl3pl5" style="border-bottom: Black 1pt solid; display: none; text-align: center; font-weight: bold">Amount</td><td style="display: none; padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td><td style="display: none; padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; display: none; text-align: center; font-weight: bold">Shares</td><td style="display: none; padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td><td style="display: none; padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td>
    <td colspan="2" id="xdx_4BF_us-gaap--StatementClassOfStockAxis_custom--ContingentlyRedeemableCommonStockMember_zQuWKoMjCWK9" style="border-bottom: Black 1pt solid; display: none; text-align: center; font-weight: bold">Amount</td><td style="display: none; padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td><td style="border-right: Black 1pt solid; display: none; padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; display: none; text-align: center; font-weight: bold">Shares</td><td style="display: none; padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td><td style="display: none; padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td>
    <td colspan="2" id="xdx_4B7_us-gaap--StatementClassOfStockAxis_custom--LegacyCommonStockMember_ztqzixZLV491" style="border-bottom: Black 1pt solid; display: none; text-align: center; font-weight: bold">Amount</td><td style="display: none; padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td><td style="display: none; padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; display: none; text-align: center; font-weight: bold">Shares</td><td style="display: none; padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td><td style="display: none; padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td>
    <td colspan="2" id="xdx_4BA_us-gaap--StatementClassOfStockAxis_us-gaap--CommonClassAMember_us-gaap--StatementEquityComponentsAxis_us-gaap--CommonStockMember_zbNNwY0kalLl" style="border-bottom: Black 1pt solid; display: none; text-align: center; font-weight: bold">Amount</td><td style="display: none; padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td><td style="display: none; padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; display: none; text-align: center; font-weight: bold">Shares</td><td style="display: none; padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td><td style="display: none; padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td>
    <td colspan="2" id="xdx_4BC_us-gaap--StatementClassOfStockAxis_us-gaap--CommonClassBMember_us-gaap--StatementEquityComponentsAxis_us-gaap--CommonStockMember_zPpZ1uZBALW1" style="border-bottom: Black 1pt solid; display: none; text-align: center; font-weight: bold">Amount</td><td style="display: none; padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td><td style="display: none; padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td>
    <td colspan="2" id="xdx_4BE_us-gaap--StatementEquityComponentsAxis_us-gaap--AdditionalPaidInCapitalMember_zOS2JQQDpNe" style="border-bottom: Black 1pt solid; display: none; text-align: center; font-weight: bold">Capital</td><td style="display: none; padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td><td style="display: none; padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td>
    <td colspan="2" id="xdx_4BF_us-gaap--StatementEquityComponentsAxis_us-gaap--RetainedEarningsMember_zxhpSUKjC9U" style="border-bottom: Black 1pt solid; display: none; text-align: center; font-weight: bold">Deficit</td><td style="display: none; padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td><td style="display: none; padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td>
    <td colspan="2" id="xdx_4BB_zyrCEcsIRSp2" style="border-bottom: Black 1pt solid; display: none; text-align: center; font-weight: bold">(Deficit)</td><td style="display: none; padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
<tr style="vertical-align: bottom">
    <td style="padding-bottom: 1pt; font-size: 12pt">&#160;</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td>
    <td colspan="6" style="border-bottom: Black 1pt solid; text-align: center; font-weight: bold">Founders<br/>
 Redeemable<br/>
 Convertible<br/>
 Preferred Stock</td><td style="padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td><td style="padding-bottom: 1pt; text-align: center; font-size: 12pt">&#160;</td>
    <td colspan="6" style="border-bottom: Black 1pt solid; text-align: center; font-size: 12pt"><p style="font: 10pt Times New Roman, Times, Serif; text-align: center; margin-top: 0; margin-bottom: 0"><b>Series
A<br/>
 Redeemable<br/>
 Convertible<br/>
 Preferred Stock</b></p></td><td style="padding-bottom: 1pt; text-align: center; font-size: 12pt">&#160;</td><td style="padding-bottom: 1pt; text-align: center; font-size: 12pt">&#160;</td>
    <td colspan="6" style="border-bottom: Black 1pt solid; text-align: center; font-size: 12pt"><p style="font: 10pt Times New Roman, Times, Serif; text-align: center; margin-top: 0; margin-bottom: 0"><b>Contingently<br/>

Redeemable<br/>
 Common Stock</b></p></td><td style="padding-bottom: 1pt; text-align: center; font-size: 12pt">&#160;</td><td style="padding-bottom: 1pt; text-align: center; font-size: 12pt">&#160;</td>
    <td colspan="6" style="border-bottom: Black 1pt solid; text-align: center; font-size: 12pt"><p style="font: 10pt Times New Roman, Times, Serif; text-align: center; margin-top: 0; margin-bottom: 0"><b>Legacy<br/>

Common Stock</b></p></td><td style="padding-bottom: 1pt; text-align: center; font-size: 12pt">&#160;</td><td style="padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td>
    <td colspan="6" style="border-bottom: Black 1pt solid; text-align: center; font-weight: bold">Class A<br/>
 Common Stock</td><td style="padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td><td style="padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td>
    <td colspan="6" style="border-bottom: Black 1pt solid; text-align: center; font-weight: bold">Class B<br/>
 Common Stock</td><td style="padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td><td style="padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td>
    <td colspan="2" style="padding-bottom: 1pt; text-align: center; font-weight: bold">Additional<br/>
 Paid-in</td><td style="padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td><td style="padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td>
    <td colspan="2" style="padding-bottom: 1pt; text-align: center; font-weight: bold">Accumulated</td><td style="padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td><td style="padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td>
    <td colspan="2" style="padding-bottom: 1pt; white-space: nowrap; text-align: center; font-weight: bold">Total<br/>
 Stockholders&#8217;<br/>
 Equity</td><td style="padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td></tr>
  <tr style="vertical-align: bottom">
    <td style="padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td><td style="padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; text-align: center; font-weight: bold">Shares</td><td style="padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td><td style="padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; text-align: center; font-weight: bold">Amount</td><td style="padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td><td style="padding-bottom: 1pt; text-align: center">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; text-align: center; font-weight: bold"><span style="font-size: 10pt">&#160;<b>Shares</b></span></td><td style="padding-bottom: 1pt; text-align: center">&#160;</td><td style="padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; text-align: center; font-weight: bold">Amount</td><td style="padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td><td style="padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; text-align: center; font-weight: bold">Shares</td><td style="padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td><td style="padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; text-align: center; font-weight: bold">Amount</td><td style="padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td><td style="border-right: Black 1pt solid; padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; text-align: center; font-weight: bold">Shares</td><td style="padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td><td style="padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; text-align: center; font-weight: bold">Amount</td><td style="padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td><td style="padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; text-align: center; font-weight: bold">Shares</td><td style="padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td><td style="padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; text-align: center; font-weight: bold">Amount</td><td style="padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td><td style="padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; text-align: center; font-weight: bold">Shares</td><td style="padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td><td style="padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; text-align: center; font-weight: bold">Amount</td><td style="padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td><td style="padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; text-align: center; font-weight: bold">Capital</td><td style="padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td><td style="padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; text-align: center; font-weight: bold">Deficit</td><td style="padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td><td style="padding-bottom: 1pt; text-align: center; font-weight: bold">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; text-align: center; font-weight: bold">(Deficit)</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
  <tr style="vertical-align: bottom">
    <td>&#160;</td><td>&#160;</td>
    <td colspan="2">&#160;</td><td>&#160;</td><td>&#160;</td>
    <td colspan="2">&#160;</td><td>&#160;</td><td>&#160;</td>
    <td colspan="2">&#160;</td><td>&#160;</td><td>&#160;</td>
    <td colspan="2">&#160;</td><td>&#160;</td><td>&#160;</td>
    <td colspan="2">&#160;</td><td>&#160;</td><td>&#160;</td>
    <td colspan="2">&#160;</td><td>&#160;</td><td style="border-right: Black 1pt solid">&#160;</td>
    <td colspan="2">&#160;</td><td>&#160;</td><td>&#160;</td>
    <td colspan="2">&#160;</td><td>&#160;</td><td>&#160;</td>
    <td colspan="2">&#160;</td><td>&#160;</td><td>&#160;</td>
    <td colspan="2">&#160;</td><td>&#160;</td><td>&#160;</td>
    <td colspan="2">&#160;</td><td>&#160;</td><td>&#160;</td>
    <td colspan="2">&#160;</td><td>&#160;</td><td>&#160;</td>
    <td colspan="2">&#160;</td><td>&#160;</td><td>&#160;</td>
    <td colspan="2">&#160;</td><td>&#160;</td><td>&#160;</td>
    <td colspan="2">&#160;</td><td>&#160;</td></tr>
  <tr id="xdx_43F_c20231001__20240930_eus-gaap--StockholdersEquity_iS_zlz9eYnAw7A6" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="width: 40%; font-weight: bold">Balance at September 30, 2023</td><td style="width: 1%; font-weight: bold">&#160;</td>
    <td style="width: 1%; font-weight: bold; text-align: left">&#160;</td><td id="xdx_98C_eus-gaap--SharesOutstanding_iS_pid_c20231001__20240930__us-gaap--StatementClassOfStockAxis__us-gaap--RedeemableConvertiblePreferredStockMember__us-gaap--StatementEquityComponentsAxis__us-gaap--PreferredStockMember_z9gG30qc9Te6" title="Balance, shares" style="width: 1%; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:SharesOutstanding" contextRef="AsOf2023-09-30_us-gaap_RedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="Fact000330" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">588,235</ix:nonFraction></td><td style="width: 1%; font-weight: bold; text-align: left">&#160;</td><td style="width: 1%; font-weight: bold">&#160;</td>
    <td style="width: 1%; font-weight: bold; text-align: left">$</td><td style="width: 1%; font-weight: bold; text-align: right">&#160;&#160;&#160;<span style="-sec-ix-hidden: xdx2ixbrl0320">&#8212;</span></td><td style="width: 1%; font-weight: bold; text-align: left">&#160;</td><td style="width: 1%; font-weight: bold">&#160;</td>
    <td style="width: 1%; font-weight: bold; text-align: left">&#160;</td><td id="xdx_984_eus-gaap--SharesOutstanding_iS_pid_c20231001__20240930__us-gaap--StatementClassOfStockAxis__custom--SeriesARedeemableConvertiblePreferredStockMember__us-gaap--StatementEquityComponentsAxis__us-gaap--PreferredStockMember_zyiI0Y9o36Wi" title="Balance, shares" style="width: 1%; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:SharesOutstanding" contextRef="AsOf2023-09-30_custom_SeriesARedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="Fact000332" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">1,666,666</ix:nonFraction></td><td style="width: 1%; font-weight: bold; text-align: left">&#160;</td><td style="width: 1%; font-weight: bold">&#160;</td>
    <td style="width: 1%; font-weight: bold; text-align: left">$</td><td style="width: 1%; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2023-09-30_custom_SeriesARedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="Fact000321" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">2,300</ix:nonFraction></td><td style="width: 1%; font-weight: bold; text-align: left">&#160;</td><td style="width: 1%; font-weight: bold">&#160;</td>
    <td style="width: 1%; font-weight: bold; text-align: left">&#160;</td><td id="xdx_98F_eus-gaap--SharesOutstanding_iS_pid_c20231001__20240930__us-gaap--StatementClassOfStockAxis__custom--ContingentlyRedeemableCommonStockMember_zNRzTRmipDBi" title="Balance, shares" style="width: 1%; font-weight: bold; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0334">&#8212;</span></td><td style="width: 1%; font-weight: bold; text-align: left">&#160;</td><td style="width: 1%; font-weight: bold">&#160;</td>
    <td style="width: 1%; font-weight: bold; text-align: left">$</td><td style="width: 1%; font-weight: bold; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0322">&#8212;</span></td><td style="width: 1%; font-weight: bold; text-align: left">&#160;</td><td style="border-right: Black 1pt solid; width: 1%; font-weight: bold">&#160;</td>
    <td style="width: 1%; font-weight: bold; text-align: left">&#160;</td><td id="xdx_980_eus-gaap--SharesOutstanding_iS_pid_c20231001__20240930__us-gaap--StatementClassOfStockAxis__custom--LegacyCommonStockMember_zpHkNyEc9J2" title="Balance, shares" style="width: 1%; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:SharesOutstanding" contextRef="AsOf2023-09-30_custom_LegacyCommonStockMember" id="Fact000336" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">16,692,175</ix:nonFraction></td><td style="width: 1%; font-weight: bold; text-align: left">&#160;</td><td style="width: 1%; font-weight: bold">&#160;</td>
    <td style="width: 1%; font-weight: bold; text-align: left">$</td><td style="width: 1%; font-weight: bold; text-align: right">&#160;&#160;<span style="-sec-ix-hidden: xdx2ixbrl0323">&#8212;</span></td><td style="width: 1%; font-weight: bold; text-align: left">&#160;</td><td style="width: 1%; font-weight: bold">&#160;</td>
    <td style="width: 1%; font-weight: bold; text-align: left">&#160;</td><td id="xdx_98D_eus-gaap--SharesOutstanding_iS_pid_c20231001__20240930__us-gaap--StatementClassOfStockAxis__us-gaap--CommonClassAMember__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zLa4VAQ2AtKc" title="Balance, shares" style="width: 1%; font-weight: bold; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0338">&#8212;</span></td><td style="width: 1%; font-weight: bold; text-align: left">&#160;</td><td style="width: 1%; font-weight: bold">&#160;</td>
    <td style="width: 1%; font-weight: bold; text-align: left">$</td><td style="width: 1%; font-weight: bold; text-align: right">&#160;&#160;<span style="-sec-ix-hidden: xdx2ixbrl0324">&#8212;</span></td><td style="width: 1%; font-weight: bold; text-align: left">&#160;</td><td style="width: 1%; font-weight: bold">&#160;</td>
    <td style="width: 1%; font-weight: bold; text-align: left">&#160;</td><td id="xdx_987_eus-gaap--SharesOutstanding_iS_pid_c20231001__20240930__us-gaap--StatementClassOfStockAxis__us-gaap--CommonClassBMember__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zkolzQG6FnM" title="Balance, shares" style="width: 1%; font-weight: bold; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0340">&#8212;</span></td><td style="width: 1%; font-weight: bold; text-align: left">&#160;</td><td style="width: 1%; font-weight: bold">&#160;</td>
    <td style="width: 1%; font-weight: bold; text-align: left">$</td><td style="width: 1%; font-weight: bold; text-align: right">&#160;&#160;<span style="-sec-ix-hidden: xdx2ixbrl0325">&#8212;</span></td><td style="width: 1%; font-weight: bold; text-align: left">&#160;</td><td style="width: 1%; font-weight: bold">&#160;</td>
    <td style="width: 1%; font-weight: bold; text-align: left">$</td><td style="width: 1%; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2023-09-30_us-gaap_AdditionalPaidInCapitalMember" id="Fact000326" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">78,421</ix:nonFraction></td><td style="width: 1%; font-weight: bold; text-align: left">&#160;</td><td style="width: 1%; font-weight: bold">&#160;</td>
