<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2026" xmlns:us-gaap="http://fasb.org/us-gaap/2026" xmlns:us-roles="http://fasb.org/us-roles/2026" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:country="http://xbrl.sec.gov/country/2026" xmlns:srt="http://fasb.org/srt/2026" xmlns:STEX="http://streamex.com/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02F_US%2DGAAP%2D2026 -->
<!-- Field: Set; Name: xdx; ID: xdx_032_STEX_streamex.com_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_041_20260101_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05F_edei%2D%2DDocumentFiscalPeriodFocus_Q1 -->
<!-- Field: Set; Name: xdx; ID: xdx_051_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0xMi0zMQ== -->
<!-- Field: Set; Name: xdx; ID: xdx_05D_edei%2D%2DEntityCentralIndexKey_0001530766 -->
<!-- Field: Set; Name: xdx; ID: xdx_070_XDX_form10%2Dq.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_061_Integer_0_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_06E_CAD_0_iso4217%2D%2DCAD -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">Q1</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000005" name="dei:CurrentFiscalYearEndDate">--12-31</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000006" name="dei:EntityCentralIndexKey">0001530766</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:OtherReceivablesNetCurrent" contextRef="AsOf2026-03-31_us-gaap_RelatedPartyMember" id="xdx2ixbrl0055" unitRef="USD" xs:nil="true"></ix:nonFraction>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left">$</td><td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right">(<ix:nonFraction name="us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest" contextRef="AsOf2026-03-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="Fact000441" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">1,102</ix:nonFraction></td><td style="font-weight: bold; text-align: left">)</td><td style="font-weight: bold">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left">$</td><td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest" contextRef="AsOf2026-03-31_us-gaap_NoncontrollingInterestMember" id="Fact000442" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">256</ix:nonFraction></td><td style="font-weight: bold; text-align: left">&#160;</td><td style="font-weight: bold">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left">$</td><td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest" contextRef="AsOf2026-03-31" id="Fact000443" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">159,241</ix:nonFraction></td><td style="font-weight: bold; text-align: left">&#160;</td></tr>
  </table>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%">
  <tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: bottom">
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>&#160;</b></span></td><td style="font: bold 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>&#160;</b></span></td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font: bold 10pt Times New Roman, Times, Serif; text-align: center"><p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0; margin-bottom: 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Common</b></span></p>
                                                                                <p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0; margin-bottom: 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>stock</b></span></p>
                                                                                <p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0; margin-bottom: 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Shares</b></span></p></td><td style="font: bold 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>&#160;</b></span></td><td style="font: bold 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>&#160;</b></span></td>
    <td colspan="2" id="xdx_4B1_us-gaap--StatementEquityComponentsAxis_us-gaap--CommonStockMember_zujVI9BCSGW9" style="border-bottom: Black 1pt solid; font: bold 10pt Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Amount</b></span></td><td style="font: bold 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>&#160;</b></span></td><td style="font: bold 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>&#160;</b></span></td>
    <td colspan="2" id="xdx_4B0_us-gaap--StatementEquityComponentsAxis_us-gaap--AdditionalPaidInCapitalMember_z836WBemiXL6" style="border-bottom: Black 1pt solid; font: bold 10pt Times New Roman, Times, Serif; text-align: center"><p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0; margin-bottom: 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Additional</b></span></p>
                                                                                <p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0; margin-bottom: 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Paid-in-</b></span></p>
                                                                                <p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0; margin-bottom: 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Capital</b></span></p></td><td style="font: bold 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>&#160;</b></span></td><td style="font: bold 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>&#160;</b></span></td>
    <td colspan="2" id="xdx_4B2_us-gaap--StatementEquityComponentsAxis_us-gaap--RetainedEarningsMember_zBvAHfJTlx71" style="border-bottom: Black 1pt solid; font: bold 10pt Times New Roman, Times, Serif; text-align: center"><p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0; margin-bottom: 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Accumulated</b></span></p>
                                                                                <p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0; margin-bottom: 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Deficit</b></span></p></td><td style="font: bold 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>&#160;</b></span></td><td style="font: bold 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>&#160;</b></span></td>
    <td colspan="2" id="xdx_4BB_us-gaap--StatementEquityComponentsAxis_us-gaap--NoncontrollingInterestMember_zqjvPmjK6oY4" style="border-bottom: Black 1pt solid; font: bold 10pt Times New Roman, Times, Serif; text-align: center"><p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0; margin-bottom: 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Non-</b></span></p>
                                                                                <p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0; margin-bottom: 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>controlling</b></span></p>
                                                                                <p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0; margin-bottom: 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Interest</b></span></p></td><td style="font: bold 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>&#160;</b></span></td><td style="font: bold 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>&#160;</b></span></td>
    <td colspan="2" id="xdx_4B3_zXsKFJl79zqb" style="border-bottom: Black 1pt solid; font: bold 10pt Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Total</b></span></td><td style="font: bold 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>&#160;</b></span></td></tr>
  <tr id="xdx_43E_c20250101__20250331_eus-gaap--StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest_iS_zgYYbaLEazTc" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="width: 40%; font-weight: bold">Balance, December 31, 2024</td><td style="width: 2%; font-weight: bold">&#160;</td>
    <td style="border-bottom: Black 1pt solid; width: 1%; font-weight: bold; text-align: left">&#160;</td><td id="xdx_98C_eus-gaap--SharesOutstanding_iS_pid_c20250101__20250331__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zLGkeLYsUsGe" title="Balance, shares" style="border-bottom: Black 1pt solid; width: 6%; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:SharesOutstanding" contextRef="AsOf2024-12-31_us-gaap_CommonStockMember" id="Fact000453" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">17,239,096</ix:nonFraction></td><td style="width: 1%; font-weight: bold; text-align: left">&#160;</td><td style="width: 2%; font-weight: bold">&#160;</td>
    <td style="border-bottom: Black 1pt solid; width: 1%; font-weight: bold; text-align: left">$</td><td style="border-bottom: Black 1pt solid; width: 6%; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest" contextRef="AsOf2024-12-31_us-gaap_CommonStockMember" id="Fact000447" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">17</ix:nonFraction></td><td style="width: 1%; font-weight: bold; text-align: left">&#160;</td><td style="width: 2%; font-weight: bold">&#160;</td>
    <td style="border-bottom: Black 1pt solid; width: 1%; font-weight: bold; text-align: left">$</td><td style="border-bottom: Black 1pt solid; width: 6%; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest" contextRef="AsOf2024-12-31_us-gaap_AdditionalPaidInCapitalMember" id="Fact000448" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">253,784</ix:nonFraction></td><td style="width: 1%; font-weight: bold; text-align: left">&#160;</td><td style="width: 2%; font-weight: bold">&#160;</td>
    <td style="border-bottom: Black 1pt solid; width: 1%; font-weight: bold; text-align: left">$</td><td style="border-bottom: Black 1pt solid; width: 6%; font-weight: bold; text-align: right">(<ix:nonFraction name="us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest" contextRef="AsOf2024-12-31_us-gaap_RetainedEarningsMember" id="Fact000449" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">255,345</ix:nonFraction></td><td style="width: 1%; font-weight: bold; text-align: left">)</td><td style="width: 2%; font-weight: bold">&#160;</td>
    <td style="border-bottom: Black 1pt solid; width: 1%; font-weight: bold; text-align: left">$</td><td style="border-bottom: Black 1pt solid; width: 6%; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest" contextRef="AsOf2024-12-31_us-gaap_NoncontrollingInterestMember" id="Fact000450" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">17</ix:nonFraction></td><td style="width: 1%; font-weight: bold; text-align: left">&#160;</td><td style="width: 2%; font-weight: bold">&#160;</td>
    <td style="border-bottom: Black 1pt solid; width: 1%; font-weight: bold; text-align: left">$</td><td style="border-bottom: Black 1pt solid; width: 6%; font-weight: bold; text-align: right">(<ix:nonFraction name="us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest" contextRef="AsOf2024-12-31" id="Fact000451" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">1,527</ix:nonFraction></td><td style="width: 1%; font-weight: bold; text-align: left">)</td></tr>
  <tr id="xdx_439_c20250101__20250331_eus-gaap--StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest_iS_zfN3YSCgG5tk" style="display: none; vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-weight: bold">Balance</td><td style="font-weight: bold">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left">&#160;</td><td id="xdx_988_eus-gaap--SharesOutstanding_iS_pid_c20250101__20250331__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zEBLqm5cvRIf" title="Balance, shares" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:SharesOutstanding" contextRef="AsOf2024-12-31_us-gaap_CommonStockMember" id="Fact000461" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">17,239,096</ix:nonFraction></td><td style="font-weight: bold; text-align: left">&#160;</td><td style="font-weight: bold">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left">$</td><td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest" contextRef="AsOf2024-12-31_us-gaap_CommonStockMember" id="Fact000455" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">17</ix:nonFraction></td><td style="font-weight: bold; text-align: left">&#160;</td><td style="font-weight: bold">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left">$</td><td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest" contextRef="AsOf2024-12-31_us-gaap_AdditionalPaidInCapitalMember" id="Fact000456" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">253,784</ix:nonFraction></td><td style="font-weight: bold; text-align: left">&#160;</td><td style="font-weight: bold">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left">$</td><td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right">(<ix:nonFraction name="us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest" contextRef="AsOf2024-12-31_us-gaap_RetainedEarningsMember" id="Fact000457" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">255,345</ix:nonFraction></td><td style="font-weight: bold; text-align: left">)</td><td style="font-weight: bold">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left">$</td><td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest" contextRef="AsOf2024-12-31_us-gaap_NoncontrollingInterestMember" id="Fact000458" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">17</ix:nonFraction></td><td style="font-weight: bold; text-align: left">&#160;</td><td style="font-weight: bold">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left">$</td><td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right">(<ix:nonFraction name="us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest" contextRef="AsOf2024-12-31" id="Fact000459" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">1,527</ix:nonFraction></td><td style="font-weight: bold; text-align: left">)</td></tr>
<tr id="xdx_400_eus-gaap--StockIssuedDuringPeriodValueShareBasedCompensation_zznbkZuOEZs8" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left">Stock based compensation</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_98C_eus-gaap--StockIssuedDuringPeriodSharesShareBasedCompensation_pid_c20250101__20250331__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zAgCHvzm61x8" title="Stock based compensation, shares" style="text-align: right"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesShareBasedCompensation" contextRef="From2025-01-012025-03-31_us-gaap_CommonStockMember" id="Fact000469" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">1,663,543</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueShareBasedCompensation" contextRef="From2025-01-012025-03-31_us-gaap_CommonStockMember" id="Fact000463" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">2</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueShareBasedCompensation" contextRef="From2025-01-012025-03-31_us-gaap_AdditionalPaidInCapitalMember" id="Fact000464" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">2,072</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0465">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0466">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueShareBasedCompensation" contextRef="From2025-01-012025-03-31" id="Fact000467" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">2,074</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_407_eus-gaap--StockIssuedDuringPeriodValueStockOptionsExercised_zSCQt4lXhei1" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td>Exercise of warrants</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_986_eus-gaap--StockIssuedDuringPeriodSharesStockOptionsExercised_pid_c20250101__20250331__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zyf3kpdiZcib" title="Exercise of warrants, shares" style="text-align: right"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesStockOptionsExercised" contextRef="From2025-01-012025-03-31_us-gaap_CommonStockMember" id="Fact000477" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">48,996</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="display: none; font-family: Times New Roman, Times, Serif; font-size: 9pt"><span style="-sec-ix-hidden: xdx2ixbrl0471">-</span></span><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;<span id="xdx_F25_zlf9SINY7x0d">*</span></span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0472">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0473">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0474">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0475">-</span></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_402_eus-gaap--StockIssuedDuringPeriodValueNewIssues_zRWNZmyrs1q9" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left">Sale of common stock under at-the- market offering, net of transaction costs</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_986_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_pid_c20250101__20250331__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zs6A4KA9Kdxe" title="Sale of common stock under-at-the market offering, net of transaction costs, shares" style="text-align: right"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2025-01-012025-03-31_us-gaap_CommonStockMember" id="Fact000485" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">4,403,166</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2025-01-012025-03-31_us-gaap_CommonStockMember" id="Fact000479" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">4</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2025-01-012025-03-31_us-gaap_AdditionalPaidInCapitalMember" id="Fact000480" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">3,878</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0481">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0482">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2025-01-012025-03-31" id="Fact000483" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">3,882</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_401_eus-gaap--StockIssuedDuringPeriodValueOther_zVOBAIU6K1ld" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">Sale of common stock and warrants</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_98D_eus-gaap--StockIssuedDuringPeriodSharesOther_pid_c20250101__20250331__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zofbUNpwl22k" title="Sale of common stock and warrants, shares" style="text-align: right"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesOther" contextRef="From2025-01-012025-03-31_us-gaap_CommonStockMember" id="Fact000493" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">758,514</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueOther" contextRef="From2025-01-012025-03-31_us-gaap_CommonStockMember" id="Fact000487" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueOther" contextRef="From2025-01-012025-03-31_us-gaap_AdditionalPaidInCapitalMember" id="Fact000488" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">817</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0489">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0490">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueOther" contextRef="From2025-01-012025-03-31" id="Fact000491" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">818</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_408_ecustom--StockIssuedDuringPeriodValueCommonStockIssuedToSettleAccountsPayable_zsyx1G50aYqf" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left">Common stock issued to settle accounts payable</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_989_ecustom--StockIssuedDuringPeriodSharesCommonStockIssuedToSettleAccountsPayable_pid_c20250101__20250331__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zOFn8WbH8tlk" title="Common stock issued to settle accounts payable, shares" style="text-align: right"><ix:nonFraction name="STEX:StockIssuedDuringPeriodSharesCommonStockIssuedToSettleAccountsPayable" contextRef="From2025-01-012025-03-31_us-gaap_CommonStockMember" id="Fact000501" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">135,000</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="display: none; font-family: Times New Roman, Times, Serif; font-size: 9pt"><span style="-sec-ix-hidden: xdx2ixbrl0495">-</span></span><span id="xdx_F2A_zD0ii0CIaUzh" style="font-family: Times New Roman, Times, Serif; font-size: 10pt">*</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="STEX:StockIssuedDuringPeriodValueCommonStockIssuedToSettleAccountsPayable" contextRef="From2025-01-012025-03-31_us-gaap_AdditionalPaidInCapitalMember" id="Fact000496" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">189</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
