<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-types="http://fasb.org/us-types/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:cyd="http://xbrl.sec.gov/cyd/2025" xmlns:nonnum="http://www.xbrl.org/dtr/type/non-numeric" xmlns:SHFS="http://shfinancial.org/20251231">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_076_XDX_form10%2Dk.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_02A_US%2DGAAP%2D2025%2D(with%2DECD%2Dand%2DCYD) -->
<!-- Field: Set; Name: xdx; ID: xdx_031_SHFS_shfinancial.org_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_04E_20250101_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_054_edei%2D%2DEntityCentralIndexKey_0001854963 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_061_Integer_0_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_07B_SO_form10%2Dk.xdxs -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000004" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000006" name="dei:EntityCentralIndexKey">0001854963</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:InterestReceivableCurrent" contextRef="AsOf2025-12-31" id="xdx2ixbrl0098" unitRef="USD" xs:nil="true"></ix:nonFraction>
    changes in portfolio composition resulting from principal repayments on higher-risk rated loans.</span></td></tr>
  </table>
<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>


<!-- Field: Page; Sequence: 43; Value: 1 -->
    <div style="border-bottom: Black 1pt solid; margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->42<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page -->

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><i>&#160;</i></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><i>Operating
expenses</i></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%">
  <tr style="vertical-align: bottom">
    <td style="border-bottom: Black 1pt solid; font-weight: bold"><span style="font-family: Times New Roman, Times, Serif">Year Ended
    December 31,</span></td><td style="font-weight: bold; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center"><span style="font-family: Times New Roman, Times, Serif">2025</span></td><td style="padding-bottom: 1pt; font-weight: bold"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-weight: bold; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center"><span style="font-family: Times New Roman, Times, Serif">2024</span></td><td style="padding-bottom: 1pt; font-weight: bold"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-weight: bold; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Change
    ($)</span></td><td style="padding-bottom: 1pt; font-weight: bold"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-weight: bold; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Change
    (%)</span></td><td style="padding-bottom: 1pt; font-weight: bold"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="width: 44%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">Compensation and employee benefits</span></td><td style="width: 2%"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td style="width: 10%; text-align: right"><span style="font-family: Times New Roman, Times, Serif">6,266,317</span></td><td style="width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="width: 2%"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td style="width: 10%; text-align: right"><span style="font-family: Times New Roman, Times, Serif">7,783,331</span></td><td style="width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="width: 2%"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td style="width: 10%; text-align: right"><span style="font-family: Times New Roman, Times, Serif">(1,517,014</span></td><td style="width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td><td style="width: 2%"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="width: 10%; text-align: right"><span style="font-family: Times New Roman, Times, Serif">(19.5</span></td><td style="width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">)%</span></td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">General and administrative expenses</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">3,294,275</span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">4,018,094</span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">(723,819</span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">(18.0</span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">)%</span></td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td><span style="font-family: Times New Roman, Times, Serif">Impairment of goodwill</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">-</span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">6,058,000</span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">(6,058,000</span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">(100.0</span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">)%</span></td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">Impairment of long-lived intangible assets</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">-</span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">3,090,881</span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">(3,090,881</span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">(100.0</span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">)%</span></td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">Professional services</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">3,328,222</span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">2,518,394</span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">809,828</span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">32.2</span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">%</span></td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">Rent expense</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">232,773</span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">258,477</span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">(25,704</span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">(9.9</span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">)%</span></td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">Amortization of contract asset</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">129,072</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">-</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">129,072</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">100.0</td><td style="text-align: left">%</td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">Credit loss (benefit)
    expense</span></td><td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="font-family: Times New Roman, Times, Serif">(177,917</span></td><td style="padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td><td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="font-family: Times New Roman, Times, Serif">(1,393,131</span></td><td style="padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td><td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="font-family: Times New Roman, Times, Serif">1,215,214</span></td><td style="padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="font-family: Times New Roman, Times, Serif">(87.2</span></td><td style="padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">)%</span></td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left; padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif">Total operating expenses</span></td><td style="padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 2.5pt double; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td style="border-bottom: Black 2.5pt double; text-align: right"><span style="font-family: Times New Roman, Times, Serif">13,072,742</span></td><td style="padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 2.5pt double; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td style="border-bottom: Black 2.5pt double; text-align: right"><span style="font-family: Times New Roman, Times, Serif">22,334,046</span></td><td style="padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 2.5pt double; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td style="border-bottom: Black 2.5pt double; text-align: right"><span style="font-family: Times New Roman, Times, Serif">(9,261,304</span></td><td style="padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td><td style="padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 2.5pt double; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="border-bottom: Black 2.5pt double; text-align: right"><span style="font-family: Times New Roman, Times, Serif">(41.5</span></td><td style="padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">)%</span></td></tr>
  </table>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>Total
operating expenses </i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>&#160;</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Total
operating expenses decreased by $9.3 million or 41.5%, to $13.1 million for the year ended December 31, 2025, from $22.3 for the year
ended December 31, 2024. The decrease was driven primarily by the absence of non-cash impairment charges that were recognized in 2024,
lower headcount-related costs, and reduced general and administrative expenses, partially offset by higher professional services costs
associated with litigation and the September 2025 Recapitalization.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>Compensation
and employee benefits</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Compensation
and employee benefits decreased by $1.5 million, or 19.5%, to $6.3 million for the year ended December 31, 2025, from $7.8 million for
the year ended December 31, 2024. The decrease reflects several deliberate cost-reduction actions taken during 2025, including a reduction
in headcount as the Company continued to optimize its workforce, a reduction in the scope of employee bonus programs, and the termination
of the Company&#8217;s matching contributions to its 401(k) plan. In addition, non-cash stock-based compensation expense decreased year
over year. These decreases were partially offset by executive bonus compensation of approximately $0.5 million awarded during
2025, as well as a one-time settlement payment of approximately $0.3 million to a former employee, which was satisfied through a combination
of cash and shares of the Company&#8217;s Common Stock. The Company has increasingly used equity-based
compensation to preserve cash and align employee and consultant incentives with the performance of its Common Stock.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>General
and administrative expenses</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i></i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>&#160;</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">General
and administrative expenses decreased by $0.7 million, or 18.0%, to $3.3 million for the year ended December 31, 2025, from $4.0
million for the year ended December 31, 2024. The decrease was driven by several factors: (i) a decrease of approximately $0.7
million in depreciation and amortization expense as certain intangible assets became fully amortized in 2024; (ii) a reduction of
approximately $0.07 million in bank-sharing fees paid to other financial-institution clients due to a lower number of active
accounts; and (iii) a reduction in investment relations expense of approximately $0.12 million. These decreases were partially
offset by an increase in hosting fees paid to PCCU, as the First Amended CAA resulted in an incremental cost of approximately $0.2
million after netting the savings from the elimination of investment-hosting and loan-services fees.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; text-align: justify; margin: 0pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Subsequent
to December 31, 2025, the Second Amended CAA replaced the flat 1.00% asset hosting fee rate with a tiered rate structure. Under the new
structure, the rate ranges from 0.50% on the first $25 million of average daily balances to 1.25% on balances above $125 million. The
new rates apply retroactively from October 1, 2025, which resulted in a reduction of approximately $0.06 million in asset hosting fee
expense for the fourth quarter of 2025. This adjustment has been recognized in the fourth quarter of 2025 financial statements as a Type
1 subsequent event.</span></p>
<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt; text-align: justify"></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i></i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>Impairment
of goodwill and long-lived intangible assets</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>&#160;</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">No
impairment of goodwill and long-lived intangible assets charges were recorded during the year ended December 31, 2025. During the year
ended December 31, 2024, the Company recognized impairment charges of $6.1 million related to goodwill and $3.1 million related to finite-lived
intangible assets, each identified through the Company&#8217;s annual impairment assessment as of December 31, 2024. The absence of impairment
charges in 2025 accounts for $9.1 million of the total year-over-year decrease in operating expenses.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>


<!-- Field: Page; Sequence: 44; Value: 1 -->
    <div style="border-bottom: Black 1pt solid; margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->43<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page -->

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>&#160;</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>Professional
services</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>&#160;</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Professional
services expenses increased by $0.8 million or 32.2%, to $3.3 million for the year ended December 31, 2025, from $2.5 million for the
year ended December 31, 2024. The increase reflects a structural shift in how the Company sources and manages certain services, as well
as a concentration of non-recurring costs associated with significant corporate events during 2025, partially offset by savings realized
from the transition to an outsourced service model and lower ongoing audit fees following the completion of the Company&#8217;s auditor
transition.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
most significant structural change in 2025 was the elimination of the Company&#8217;s internal legal team and the engagement of external
general counsel and compliance service providers in its place. This transition reclassified costs previously reported within compensation
and employee benefits into professional services and generated one-time transition costs during 2025. Notwithstanding those transition
costs, the Company estimates that this change in structure produced annualized savings in excess of $0.3 million relative to the cost
of maintaining an internal legal function, the benefit of which is expected to be fully reflected in future periods.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

