<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2024" xmlns:us-gaap="http://fasb.org/us-gaap/2024" xmlns:us-roles="http://fasb.org/us-roles/2024" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2024" xmlns:country="http://xbrl.sec.gov/country/2024" xmlns:srt="http://fasb.org/srt/2024" xmlns:VWAV="http://visionwave.tech/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_021_US%2DGAAP%2D2024%2D(with%2DECD) -->
<!-- Field: Set; Name: xdx; ID: xdx_035_VWAV_visionwave.tech_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_04F_20251001_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05D_edei%2D%2DDocumentFiscalYearFocus_2026 -->
<!-- Field: Set; Name: xdx; ID: xdx_058_edei%2D%2DDocumentFiscalPeriodFocus_Q2 -->
<!-- Field: Set; Name: xdx; ID: xdx_05E_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0wOS0zMA== -->
<!-- Field: Set; Name: xdx; ID: xdx_05C_edei%2D%2DEntityCentralIndexKey_0002038439 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_065_Ratio_4_xbrli%2D%2Dpure -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000004" name="dei:DocumentFiscalYearFocus">2026</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">Q2</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000006" name="dei:CurrentFiscalYearEndDate">--09-30</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000007" name="dei:EntityCentralIndexKey">0002038439</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:EquityMethodInvestments" contextRef="AsOf2025-09-30" id="xdx2ixbrl0068" unitRef="USD" xs:nil="true"></ix:nonFraction>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueShareBasedCompensation" contextRef="From2025-10-012025-12-31" id="Fact000324" format="ixt:numdotdecimal" decimals="0" unitRef="USD">2,054,847</ix:nonFraction></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
<tr id="xdx_40D_eus-gaap--ProfitLoss_zZhvzLduUcz8" style="vertical-align: bottom; background-color: White">
<td style="padding: 0pt 0pt 0pt 10pt; text-align: left; text-indent: -10pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Net
loss</span></td>
<td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span></td>
<td style="border-bottom: Black 1pt solid; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="border-bottom: Black 1pt solid; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#151;</span></td>
<td style="padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span></td>
<td style="border-bottom: Black 1pt solid; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="border-bottom: Black 1pt solid; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="-sec-ix-hidden: xdx2ixbrl0326">&#151;</span></span></td>
<td style="padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span></td>
<td style="border-bottom: Black 1pt solid; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="border-bottom: Black 1pt solid; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="-sec-ix-hidden: xdx2ixbrl0327">&#151;</span></span></td>
<td style="padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span></td>
<td style="border-bottom: Black 1pt solid; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="border-bottom: Black 1pt solid; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="-sec-ix-hidden: xdx2ixbrl0328">&#151;</span></span></td>
<td style="padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span></td>
<td style="border-bottom: Black 1pt solid; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="border-bottom: Black 1pt solid; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">(<ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2025-10-012025-12-31_us-gaap_RetainedEarningsMember" id="Fact000329" format="ixt:numdotdecimal" decimals="0" sign="-" unitRef="USD">6,935,915</ix:nonFraction></span></td>
<td style="padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">)</span></td>
<td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span></td>
<td style="border-bottom: Black 1pt solid; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="border-bottom: Black 1pt solid; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">(<ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2025-10-012025-12-31" id="Fact000330" format="ixt:numdotdecimal" decimals="0" sign="-" unitRef="USD">6,935,915</ix:nonFraction></span></td>
<td style="padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">)</span></td></tr>
<tr id="xdx_43C_c20260101__20260331_eus-gaap--StockholdersEquity_iS_zUbCnt9i1Ym" style="vertical-align: bottom; background-color: rgb(204,238,255)">
<td style="padding: 0pt 0pt 2.5pt 10pt; text-indent: -10pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Balance
as of December 31, 2025</span></td>
<td style="padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span></td>
<td style="padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td id="xdx_981_eus-gaap--SharesOutstanding_iS_c20260101__20260331__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_z3otvgygWukl" title="Beginning balance, shares" style="border-bottom: Black 2.5pt double; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:SharesOutstanding" contextRef="AsOf2025-12-31_us-gaap_CommonStockMember" id="Fact000338" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">16,516,603</ix:nonFraction></span></td>
<td style="padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span></td>
<td style="border-bottom: Black 2.5pt double; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">$</span></td>
<td style="border-bottom: Black 2.5pt double; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2025-12-31_us-gaap_CommonStockMember" id="Fact000332" format="ixt:numdotdecimal" decimals="0" unitRef="USD">165,166</ix:nonFraction></span></td>
<td style="padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span></td>
<td style="border-bottom: Black 2.5pt double; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">$</span></td>
<td style="border-bottom: Black 2.5pt double; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2025-12-31_us-gaap_AdditionalPaidInCapitalMember" id="Fact000333" format="ixt:numdotdecimal" decimals="0" unitRef="USD">24,941,494</ix:nonFraction></span></td>
<td style="padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span></td>
<td style="border-bottom: Black 2.5pt double; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">$</span></td>
<td style="border-bottom: Black 2.5pt double; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="-sec-ix-hidden: xdx2ixbrl0334">&#151;</span></span></td>
<td style="padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span></td>
<td style="border-bottom: Black 2.5pt double; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">$</span></td>
<td style="border-bottom: Black 2.5pt double; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">(<ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2025-12-31_us-gaap_RetainedEarningsMember" id="Fact000335" format="ixt:numdotdecimal" decimals="0" sign="-" unitRef="USD">22,044,821</ix:nonFraction></span></td>
<td style="padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">)</span></td>
<td style="padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span></td>
<td style="border-bottom: Black 2.5pt double; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">$</span></td>
<td style="border-bottom: Black 2.5pt double; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2025-12-31" id="Fact000336" format="ixt:numdotdecimal" decimals="0" unitRef="USD">3,061,839</ix:nonFraction></span></td>
<td style="padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
<tr id="xdx_409_ecustom--ExerciseOfWarrants_zg2v9sH7Zq4k" style="vertical-align: bottom; background-color: White">
<td style="padding: 0pt 0pt 0pt 10pt; text-indent: -10pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Exercise
of warrants</span></td>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td id="xdx_98D_ecustom--ExerciseOfWarrantsShares_c20260101__20260331__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zBZ1teJcSNpd" title="Exercise of warrants, shares" style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="VWAV:ExerciseOfWarrantsShares" contextRef="From2026-01-012026-03-31_us-gaap_CommonStockMember" id="Fact000346" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">46,747</ix:nonFraction></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="VWAV:ExerciseOfWarrants" contextRef="From2026-01-012026-03-31_us-gaap_CommonStockMember" id="Fact000340" format="ixt:numdotdecimal" decimals="0" unitRef="USD">467</ix:nonFraction></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="VWAV:ExerciseOfWarrants" contextRef="From2026-01-012026-03-31_us-gaap_AdditionalPaidInCapitalMember" id="Fact000341" format="ixt:numdotdecimal" decimals="0" unitRef="USD">537,124</ix:nonFraction></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="-sec-ix-hidden: xdx2ixbrl0342">&#151;</span></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="-sec-ix-hidden: xdx2ixbrl0343">&#151;</span></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="VWAV:ExerciseOfWarrants" contextRef="From2026-01-012026-03-31" id="Fact000344" format="ixt:numdotdecimal" decimals="0" unitRef="USD">537,591</ix:nonFraction></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
<tr id="xdx_409_ecustom--IssuanceOfSharesInAssetAcquisition_iP3custom--ExerciseOfWarrantsShares_z2JmtmnJgIA5" style="vertical-align: bottom; background-color: rgb(204,238,255)">
<td style="padding: 0pt 0pt 0pt 10pt; text-align: left; text-indent: -10pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Issuance
of shares in asset acquisition</span></td>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td id="xdx_98F_ecustom--IssuanceOfSharesInAssetAcquisitionShares_iP3custom--IssuanceOfSharesInAssetAcquisition_c20260101__20260331__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zMOnAg35dOZc" title="Issuance of shares in asset acquisition, shares" style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="VWAV:IssuanceOfSharesInAssetAcquisitionShares" contextRef="From2026-01-012026-03-31_us-gaap_CommonStockMember" id="Fact000354" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">3,000,000</ix:nonFraction></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="VWAV:IssuanceOfSharesInAssetAcquisition" contextRef="From2026-01-012026-03-31_us-gaap_CommonStockMember" id="Fact000348" format="ixt:numdotdecimal" decimals="0" unitRef="USD">30,000</ix:nonFraction></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="VWAV:IssuanceOfSharesInAssetAcquisition" contextRef="From2026-01-012026-03-31_us-gaap_AdditionalPaidInCapitalMember" id="Fact000349" format="ixt:numdotdecimal" decimals="0" unitRef="USD">28,680,000</ix:nonFraction></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="-sec-ix-hidden: xdx2ixbrl0350">&#151;</span></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="-sec-ix-hidden: xdx2ixbrl0351">&#151;</span></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="VWAV:IssuanceOfSharesInAssetAcquisition" contextRef="From2026-01-012026-03-31" id="Fact000352" format="ixt:numdotdecimal" decimals="0" unitRef="USD">28,710,000</ix:nonFraction></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
<tr id="xdx_401_ecustom--IssuanceOfSharesPursuantToSepa_iP3custom--IssuanceOfSharesInAssetAcquisitionShares_zsIOUQ9ewBpe" style="vertical-align: bottom; background-color: White">
<td style="padding: 0pt 0pt 0pt 10pt; text-align: left; text-indent: -10pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Issuance
of shares pursuant to SEPA</span></td>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td id="xdx_982_ecustom--IssuanceOfSharesPursuantToSepaShares_iP3custom--IssuanceOfSharesPursuantToSepa_c20260101__20260331__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zObMYXOkt1rd" title="Issuance of shares pursuant to SEPA, shares" style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="VWAV:IssuanceOfSharesPursuantToSepaShares" contextRef="From2026-01-012026-03-31_us-gaap_CommonStockMember" id="Fact000362" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">233,678</ix:nonFraction></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="VWAV:IssuanceOfSharesPursuantToSepa" contextRef="From2026-01-012026-03-31_us-gaap_CommonStockMember" id="Fact000356" format="ixt:numdotdecimal" decimals="0" unitRef="USD">2,337</ix:nonFraction></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="VWAV:IssuanceOfSharesPursuantToSepa" contextRef="From2026-01-012026-03-31_us-gaap_AdditionalPaidInCapitalMember" id="Fact000357" format="ixt:numdotdecimal" decimals="0" unitRef="USD">1,758,425</ix:nonFraction></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="-sec-ix-hidden: xdx2ixbrl0358">&#151;</span></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="-sec-ix-hidden: xdx2ixbrl0359">&#151;</span></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="VWAV:IssuanceOfSharesPursuantToSepa" contextRef="From2026-01-012026-03-31" id="Fact000360" format="ixt:numdotdecimal" decimals="0" unitRef="USD">1,760,762</ix:nonFraction></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
<tr id="xdx_402_ecustom--IssuanceOfSharesPursuantToSaveroneExchangeAgreement_iP3custom--IssuanceOfSharesPursuantToSepaShares_zpfte1bI1Dw8" style="vertical-align: bottom; background-color: rgb(204,238,255)">
<td style="padding: 0pt 0pt 0pt 10pt; text-align: left; text-indent: -10pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Issuance
of shares pursuant to the SaverOne exchange agreement</span></td>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td id="xdx_984_ecustom--IssuanceOfSharesPursuantToSaveroneExchangeAgreementShares_iP3custom--IssuanceOfSharesPursuantToSaveroneExchangeAgreement_c20260101__20260331__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zFmpHXrNiGb7" title="Issuance of shares pursuant to the SaverOne exchange agreement, shares" style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="VWAV:IssuanceOfSharesPursuantToSaveroneExchangeAgreementShares" contextRef="From2026-01-012026-03-31_us-gaap_CommonStockMember" id="Fact000370" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">365,610</ix:nonFraction></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="VWAV:IssuanceOfSharesPursuantToSaveroneExchangeAgreement" contextRef="From2026-01-012026-03-31_us-gaap_CommonStockMember" id="Fact000364" format="ixt:numdotdecimal" decimals="0" unitRef="USD">3,655</ix:nonFraction></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="VWAV:IssuanceOfSharesPursuantToSaveroneExchangeAgreement" contextRef="From2026-01-012026-03-31_us-gaap_AdditionalPaidInCapitalMember" id="Fact000365" format="ixt:numdotdecimal" decimals="0" unitRef="USD">2,720,137</ix:nonFraction></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="-sec-ix-hidden: xdx2ixbrl0366">&#151;</span></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="-sec-ix-hidden: xdx2ixbrl0367">&#151;</span></span></td>
<td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
<td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
