<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2026" xmlns:us-gaap="http://fasb.org/us-gaap/2026" xmlns:us-roles="http://fasb.org/us-roles/2026" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2026" xmlns:country="http://xbrl.sec.gov/country/2026" xmlns:srt="http://fasb.org/srt/2026" xmlns:FUSE="http://fusemachines.com/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_023_US%2DGAAP%2D2026%2D(with%2DECD) -->
<!-- Field: Set; Name: xdx; ID: xdx_03C_FUSE_fusemachines.com_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_041_20260101_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_051_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0xMi0zMQ== -->
<!-- Field: Set; Name: xdx; ID: xdx_05F_edei%2D%2DDocumentFiscalPeriodFocus_Q1 -->
<!-- Field: Set; Name: xdx; ID: xdx_057_edei%2D%2DEntityCentralIndexKey_0002033383 -->
<!-- Field: Set; Name: xdx; ID: xdx_070_XDX_form10%2Dq.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_Segments_0_Segments -->
<!-- Field: Set; Name: xdx; ID: xdx_068_NPRPShares_0_iso4217%2D%2DNPR_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06C_NPR_0_iso4217%2D%2DNPR -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000004" name="dei:CurrentFiscalYearEndDate">--12-31</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">Q1</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000006" name="dei:EntityCentralIndexKey">0002033383</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:CommitmentsAndContingencies" contextRef="AsOf2025-12-31" id="xdx2ixbrl0129" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <tr id="xdx_408_eus-gaap--GeneralAndAdministrativeExpense_i01_maCzz0S_zJGefeC9O63g" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">General and administrative</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:GeneralAndAdministrativeExpense" contextRef="From2026-01-01to2026-03-31" id="Fact000205" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">3,273</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:GeneralAndAdministrativeExpense" contextRef="From2025-01-012025-03-31" id="Fact000206" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,933</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_40B_eus-gaap--ResearchAndDevelopmentExpense_i01_maCzz0S_zYHh2ADh4Cg7" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">Research and development</span></td><td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:ResearchAndDevelopmentExpense" contextRef="From2026-01-01to2026-03-31" id="Fact000208" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">298</ix:nonFraction></span></td><td style="padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:ResearchAndDevelopmentExpense" contextRef="From2025-01-012025-03-31" id="Fact000209" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">165</ix:nonFraction></span></td><td style="padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_409_eus-gaap--OperatingExpenses_i01T_mtCzz0S_msCzCXA_zIZI0uIA0vY5" style="vertical-align: bottom; background-color: White">
    <td style="font-weight: bold; text-align: left; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">Total
    operating expenses</span></td><td style="font-weight: bold; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:OperatingExpenses" contextRef="From2026-01-01to2026-03-31" id="Fact000211" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">3,983</ix:nonFraction></span></td><td style="padding-bottom: 1pt; font-weight: bold; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-weight: bold; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:OperatingExpenses" contextRef="From2025-01-012025-03-31" id="Fact000212" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">2,406</ix:nonFraction></span></td><td style="padding-bottom: 1pt; font-weight: bold; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_406_eus-gaap--OperatingIncomeLoss_iT_mtCzCXA_maCzdvB_zp4ppi71RVx7" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-weight: bold; text-align: left; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">Loss
    from operations</span></td><td style="font-weight: bold; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right"><span style="font-family: Times New Roman, Times, Serif">(<ix:nonFraction name="us-gaap:OperatingIncomeLoss" contextRef="From2026-01-01to2026-03-31" id="Fact000214" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">3,035</ix:nonFraction></span></td><td style="padding-bottom: 1pt; font-weight: bold; text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td><td style="font-weight: bold; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right"><span style="font-family: Times New Roman, Times, Serif">(<ix:nonFraction name="us-gaap:OperatingIncomeLoss" contextRef="From2025-01-012025-03-31" id="Fact000215" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">1,316</ix:nonFraction></span></td><td style="padding-bottom: 1pt; font-weight: bold; text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td></tr>
  <tr id="xdx_40E_eus-gaap--OtherNonoperatingIncomeExpenseAbstract_iB_zZIdel67fWw7" style="vertical-align: bottom; background-color: White">
    <td style="font-weight: bold; text-align: left"><span style="font-family: Times New Roman, Times, Serif">Other (expense) income:</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_405_eus-gaap--InterestIncomeExpenseNet_i01_maCzf1P_zhNiJzIX19J4" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">Interest expense</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">(<ix:nonFraction name="us-gaap:InterestIncomeExpenseNet" contextRef="From2026-01-01to2026-03-31" id="Fact000220" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">54</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">(<ix:nonFraction name="us-gaap:InterestIncomeExpenseNet" contextRef="From2025-01-012025-03-31" id="Fact000221" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">66</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td></tr>
  <tr id="xdx_409_ecustom--LossOnExtinguishmentOfConvertibleNotePayable_i01_maCzf1P_zcSbz9Yyaui7" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">Loss on extinguishment of convertible notes
    payable</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif"><span style="-sec-ix-hidden: xdx2ixbrl0223">-</span></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">(<ix:nonFraction name="FUSE:LossOnExtinguishmentOfConvertibleNotePayable" contextRef="From2025-01-012025-03-31" id="Fact000224" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">391</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td></tr>
  <tr id="xdx_40A_ecustom--GainLossOnExtinguishmentOfPayable_i01_maCzf1P_zq31OQcputOg" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">Gain on extinguishment of payable</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="FUSE:GainLossOnExtinguishmentOfPayable" contextRef="From2026-01-01to2026-03-31" id="Fact000226" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">498</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_40E_ecustom--GainlossOnChangeInFairValueOfConvertibleNotesAndWarrantyLiability_i01_maCzf1P_zlCZ1crquvD6" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">Gain on change in fair value of convertible
    notes and warrant liability</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="FUSE:GainlossOnChangeInFairValueOfConvertibleNotesAndWarrantyLiability" contextRef="From2026-01-01to2026-03-31" id="Fact000229" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">60</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="FUSE:GainlossOnChangeInFairValueOfConvertibleNotesAndWarrantyLiability" contextRef="From2025-01-012025-03-31" id="Fact000230" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,516</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_405_eus-gaap--GainLossOnDerivativeInstrumentsNetPretax_i01_maCzf1P_zH3dQT8wOsUe" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">Gain on change in fair value of forward purchase
    derivative liability</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:GainLossOnDerivativeInstrumentsNetPretax" contextRef="From2026-01-01to2026-03-31" id="Fact000232" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,588</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="display: none; font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="-sec-ix-hidden: xdx2ixbrl0233">-</span></span><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_40B_eus-gaap--OtherNonoperatingIncomeExpense_i01_maCzf1P_zSb2CRKxo0ca" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">Other (expense) income</span></td><td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:OtherNonoperatingIncomeExpense" contextRef="From2026-01-01to2026-03-31" id="Fact000235" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">75</ix:nonFraction></span></td><td style="padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:OtherNonoperatingIncomeExpense" contextRef="From2025-01-012025-03-31" id="Fact000236" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">4</ix:nonFraction></span></td><td style="padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_406_eus-gaap--NonoperatingIncomeExpense_i01T_mtCzf1P_maCzdvB_zwkcW7hfj5ql" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-bottom: 1pt; font-weight: bold; text-align: left"><span style="font-family: Times New Roman, Times, Serif">Total other expense/(income),
    net</span></td><td style="padding-bottom: 1pt; font-weight: bold"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:NonoperatingIncomeExpense" contextRef="From2026-01-01to2026-03-31" id="Fact000238" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">2,167</ix:nonFraction></span></td><td style="padding-bottom: 1pt; font-weight: bold; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="padding-bottom: 1pt; font-weight: bold"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:NonoperatingIncomeExpense" contextRef="From2025-01-012025-03-31" id="Fact000239" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,063</ix:nonFraction></span></td><td style="padding-bottom: 1pt; font-weight: bold; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_409_eus-gaap--IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest_iT_mtCzdvB_maCzxl0_zlO3EZehrUdb" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">Loss before income taxes and equity in earnings
    of investee</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">(<ix:nonFraction name="us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest" contextRef="From2026-01-01to2026-03-31" id="Fact000241" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">868</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td><td><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif">(<ix:nonFraction name="us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest" contextRef="From2025-01-012025-03-31" id="Fact000242" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">253</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td></tr>
  <tr id="xdx_40C_eus-gaap--IncomeTaxExpenseBenefit_iN_di_msCzxl0_zvs2uKOQxNG1" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">Provision for income tax</span></td><td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="font-family: Times New Roman, Times, Serif">(<ix:nonFraction name="us-gaap:IncomeTaxExpenseBenefit" contextRef="From2026-01-01to2026-03-31" id="Fact000244" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">4</ix:nonFraction></span></td><td style="padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td><td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><span style="-sec-ix-hidden: xdx2ixbrl0245">-</span></span></td><td style="padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_40A_eus-gaap--ProfitLoss_iT_mtCzxl0_maNILzoA5_zCF9vpS7iQb2" style="vertical-align: bottom; background-color: White">
    <td style="font-weight: bold; text-align: left"><span style="font-family: Times New Roman, Times, Serif">Net loss</span></td><td style="font-weight: bold"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-weight: bold; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-weight: bold; text-align: right"><span style="font-family: Times New Roman, Times, Serif">(<ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2026-01-01to2026-03-31" id="Fact000247" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">872</ix:nonFraction></span></td><td style="font-weight: bold; text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td><td style="font-weight: bold"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-weight: bold; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-weight: bold; text-align: right"><span style="font-family: Times New Roman, Times, Serif">(<ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2025-01-012025-03-31" id="Fact000248" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">253</ix:nonFraction></span></td><td style="font-weight: bold; text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td></tr>
  <tr id="xdx_40A_ecustom--DeemedDividendRelatedToShortfallWarrantModification_maNILzoA5_zGPGtPlJ7Eua" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left; padding-bottom: 1pt">Deemed dividend related to Shortfall Warrants modification</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right">(<ix:nonFraction name="FUSE:DeemedDividendRelatedToShortfallWarrantModification" contextRef="From2026-01-01to2026-03-31" id="Fact000250" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">84</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">)</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0251">-</span></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td></tr>
<tr id="xdx_40D_eus-gaap--NetIncomeLossAvailableToCommonStockholdersBasic_iT_mtNILzoA5_z2tQCU1xuch8" style="vertical-align: bottom; background-color: White">
    <td style="padding-bottom: 1pt; font-weight: bold; text-align: left">Net loss attributable to common stakeholders (i)</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right">(<ix:nonFraction name="us-gaap:NetIncomeLossAvailableToCommonStockholdersBasic" contextRef="From2026-01-01to2026-03-31" id="Fact000253" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">956</ix:nonFraction></td><td style="padding-bottom: 1pt; font-weight: bold; text-align: left">)</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right">(<ix:nonFraction name="us-gaap:NetIncomeLossAvailableToCommonStockholdersBasic" contextRef="From2025-01-012025-03-31" id="Fact000254" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">253</ix:nonFraction></td><td style="padding-bottom: 1pt; font-weight: bold; text-align: left">)</td></tr>
<tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td>&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
<tr style="vertical-align: bottom; background-color: White">
    <td style="font-weight: bold; text-align: left; padding-bottom: 1pt">Weighted-average common shares outstanding - basic and diluted (ii)</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
