<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2026" xmlns:utr="http://www.xbrl.org/2009/utr" xmlns:us-gaap="http://fasb.org/us-gaap/2026" xmlns:us-roles="http://fasb.org/us-roles/2026" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:country="http://xbrl.sec.gov/country/2026" xmlns:srt="http://fasb.org/srt/2026" xmlns:AREB="http://americanrebelbeer.com/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02F_US%2DGAAP%2D2026 -->
<!-- Field: Set; Name: xdx; ID: xdx_034_AREB_americanrebelbeer.com_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_041_20260101_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05F_edei%2D%2DDocumentFiscalPeriodFocus_Q1 -->
<!-- Field: Set; Name: xdx; ID: xdx_051_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0xMi0zMQ== -->
<!-- Field: Set; Name: xdx; ID: xdx_05B_edei%2D%2DEntityCentralIndexKey_0001648087 -->
<!-- Field: Set; Name: xdx; ID: xdx_070_XDX_form10%2Dq.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Sqft_0_utr%2D%2Dsqft -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_Segment_0_Segment -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">Q1</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000005" name="dei:CurrentFiscalYearEndDate">--12-31</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000006" name="dei:EntityCentralIndexKey">0001648087</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:PreferredStockValue" contextRef="AsOf2026-03-31_us-gaap_SeriesCPreferredStockMember" id="xdx2ixbrl0151" unitRef="USD" xs:nil="true"></ix:nonFraction>
    <td>&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40A_eus-gaap--PropertyPlantAndEquipmentNet_i01I_maAzHrW_zdvNy2t4pvni" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left">Property and Equipment, net</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:PropertyPlantAndEquipmentNet" contextRef="AsOf2026-03-31" id="Fact000060" format="ixt:numdotdecimal" decimals="0" unitRef="USD">14,233,758</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:PropertyPlantAndEquipmentNet" contextRef="AsOf2025-12-31" id="Fact000061" format="ixt:numdotdecimal" decimals="0" unitRef="USD">14,345,741</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td>&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_402_eus-gaap--AssetsNoncurrentAbstract_i01B_zzcY0TbwsNd6" style="vertical-align: bottom; background-color: White">
    <td style="font-weight: bold; text-align: left">OTHER NON-CURRENT ASSETS:</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_404_eus-gaap--RestrictedCash_i02I_maOANzXKM_zazpoGAOJ81" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">Restricted cash</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:RestrictedCash" contextRef="AsOf2026-03-31" id="Fact000066" format="ixt:numdotdecimal" decimals="0" unitRef="USD">1,874,501</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:RestrictedCash" contextRef="AsOf2025-12-31" id="Fact000067" format="ixt:numdotdecimal" decimals="0" unitRef="USD">2,624,501</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40A_eus-gaap--DepositsAssetsNoncurrent_i02I_maOANzXKM_zPSpfZ7em4w9" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left">Lease deposits and other</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:DepositsAssetsNoncurrent" contextRef="AsOf2026-03-31" id="Fact000069" format="ixt:numdotdecimal" decimals="0" unitRef="USD">136,159</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:DepositsAssetsNoncurrent" contextRef="AsOf2025-12-31" id="Fact000070" format="ixt:numdotdecimal" decimals="0" unitRef="USD">59,730</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40C_eus-gaap--Investments_i02I_maOANzXKM_zvYVsyT6GMik" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td>Investments</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:Investments" contextRef="AsOf2026-03-31" id="Fact000072" format="ixt:numdotdecimal" decimals="0" unitRef="USD">6,487,233</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:Investments" contextRef="AsOf2025-12-31" id="Fact000073" format="ixt:numdotdecimal" decimals="0" unitRef="USD">6,499,851</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_400_eus-gaap--OperatingLeaseRightOfUseAsset_i02I_maOANzXKM_zV20hFaL9lQ8" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left">Right-of-use lease assets</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:OperatingLeaseRightOfUseAsset" contextRef="AsOf2026-03-31" id="Fact000075" format="ixt:numdotdecimal" decimals="0" unitRef="USD">2,065,734</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:OperatingLeaseRightOfUseAsset" contextRef="AsOf2025-12-31" id="Fact000076" format="ixt:numdotdecimal" decimals="0" unitRef="USD">2,248,784</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_404_eus-gaap--IntangibleAssetsNetExcludingGoodwill_i02I_maOANzXKM_zWRJgbEOkOo9" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left; padding-bottom: 1pt">Intangible assets, net</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="us-gaap:IntangibleAssetsNetExcludingGoodwill" contextRef="AsOf2026-03-31" id="Fact000078" format="ixt:numdotdecimal" decimals="0" unitRef="USD">387,500</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="us-gaap:IntangibleAssetsNetExcludingGoodwill" contextRef="AsOf2025-12-31" id="Fact000079" format="ixt:numdotdecimal" decimals="0" unitRef="USD">400,000</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td></tr>
  <tr id="xdx_403_eus-gaap--OtherAssetsNoncurrent_i02TI_mtOANzXKM_maAzHrW_zyfH6VDQGMj8" style="vertical-align: bottom; background-color: White">
    <td style="padding-left: 10pt; font-weight: bold; text-align: left; padding-bottom: 1pt">Total Other Assets</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="us-gaap:OtherAssetsNoncurrent" contextRef="AsOf2026-03-31" id="Fact000081" format="ixt:numdotdecimal" decimals="0" unitRef="USD">10,951,127</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="us-gaap:OtherAssetsNoncurrent" contextRef="AsOf2025-12-31" id="Fact000082" format="ixt:numdotdecimal" decimals="0" unitRef="USD">11,832,866</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td>&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40A_eus-gaap--Assets_i01TI_mtAzHrW_zQTSHnDoz4Bj" style="vertical-align: bottom; background-color: White">
    <td style="font-weight: bold; text-align: left; padding-bottom: 2.5pt">TOTAL ASSETS</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="us-gaap:Assets" contextRef="AsOf2026-03-31" id="Fact000084" format="ixt:numdotdecimal" decimals="0" unitRef="USD">30,724,380</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="us-gaap:Assets" contextRef="AsOf2025-12-31" id="Fact000085" format="ixt:numdotdecimal" decimals="0" unitRef="USD">31,823,595</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td>&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40D_eus-gaap--LiabilitiesAndStockholdersEquityAbstract_iB_zxvD2pXhGh96" style="vertical-align: bottom; background-color: White">
    <td style="font-weight: bold; text-align: left">LIABILITIES AND STOCKHOLDERS&#8217; EQUITY (DEFICIT)</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td>&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_406_eus-gaap--LiabilitiesCurrentAbstract_i01B_zKBNjy0qGYUf" style="vertical-align: bottom; background-color: White">
    <td style="font-weight: bold; text-align: left">CURRENT LIABILITIES:</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_408_eus-gaap--AccountsPayableCurrent_i02I_maLCzTmx_z2L1VUAIpOMg" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">Accounts payable and other payables</td><td>&#160;</td>
    <td style="text-align: left">$</td><td style="text-align: right"><ix:nonFraction name="us-gaap:AccountsPayableCurrent" contextRef="AsOf2026-03-31" id="Fact000093" format="ixt:numdotdecimal" decimals="0" unitRef="USD">3,983,032</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">$</td><td style="text-align: right"><ix:nonFraction name="us-gaap:AccountsPayableCurrent" contextRef="AsOf2025-12-31" id="Fact000094" format="ixt:numdotdecimal" decimals="0" unitRef="USD">3,502,362</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40E_eus-gaap--OtherAccruedLiabilitiesCurrent_i02I_maLCzTmx_zz3XUsi8tYT8" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left">Accrued expense and other</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:OtherAccruedLiabilitiesCurrent" contextRef="AsOf2026-03-31" id="Fact000096" format="ixt:numdotdecimal" decimals="0" unitRef="USD">1,224,906</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:OtherAccruedLiabilitiesCurrent" contextRef="AsOf2025-12-31" id="Fact000097" format="ixt:numdotdecimal" decimals="0" unitRef="USD">722,324</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_406_eus-gaap--InterestPayableCurrent_i02I_maLCzTmx_zUsZVsIg19p4" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">Accrued interest</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:InterestPayableCurrent" contextRef="AsOf2026-03-31" id="Fact000099" format="ixt:numdotdecimal" decimals="0" unitRef="USD">135,611</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:InterestPayableCurrent" contextRef="AsOf2025-12-31" id="Fact000100" format="ixt:numdotdecimal" decimals="0" unitRef="USD">554,375</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40C_eus-gaap--DeferredRevenueCurrent_i02I_maLCzTmx_zlb8JwIGcZ31" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left">Deferred revenue</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:DeferredRevenueCurrent" contextRef="AsOf2026-03-31" id="Fact000102" format="ixt:numdotdecimal" decimals="0" unitRef="USD">391,912</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:DeferredRevenueCurrent" contextRef="AsOf2025-12-31" id="Fact000103" format="ixt:numdotdecimal" decimals="0" unitRef="USD">369,607</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_409_eus-gaap--LoansPayableCurrent_i02I_hus-gaap--RelatedPartyTransactionsByRelatedPartyAxis__srt--OfficerMember_zzmvVAENTZL3" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">Loan &#8211; Officers &#8211; related party</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:LoansPayableCurrent" contextRef="AsOf2026-03-31_srt_OfficerMember" id="Fact000105" format="ixt:numdotdecimal" decimals="0" unitRef="USD">9,300</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:LoansPayableCurrent" contextRef="AsOf2025-12-31_srt_OfficerMember" id="Fact000106" format="ixt:numdotdecimal" decimals="0" unitRef="USD">3,800</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_406_eus-gaap--LoansPayableCurrent_i02I_hus-gaap--RelatedPartyTransactionsByRelatedPartyAxis__us-gaap--NonrelatedPartyMember_zXpVn2t7JSO3" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left">Loans &#8211; Working capital, net</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:LoansPayableCurrent" contextRef="AsOf2026-03-31_us-gaap_NonrelatedPartyMember" id="Fact000108" format="ixt:numdotdecimal" decimals="0" unitRef="USD">15,280,182</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:LoansPayableCurrent" contextRef="AsOf2025-12-31_us-gaap_NonrelatedPartyMember" id="Fact000109" format="ixt:numdotdecimal" decimals="0" unitRef="USD">19,616,386</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40B_eus-gaap--LoansPayableCurrent_i02I_hus-gaap--RelatedPartyTransactionsByRelatedPartyAxis__srt--DirectorMember_zWSqMrr6T2X8" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">Loan &#8211; Director &#8211; related party</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:LoansPayableCurrent" contextRef="AsOf2026-03-31_srt_DirectorMember" id="Fact000111" format="ixt:numdotdecimal" decimals="0" unitRef="USD">400,000</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:LoansPayableCurrent" contextRef="AsOf2025-12-31_srt_DirectorMember" id="Fact000112" format="ixt:numdotdecimal" decimals="0" unitRef="USD">400,000</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
<tr id="xdx_406_eus-gaap--LoansPayableCurrent_i02I_hus-gaap--RelatedPartyTransactionsByRelatedPartyAxis__srt--DirectorMember_maLCzTmx_zhQlDBC8zNVf" style="display: none; vertical-align: bottom; background-color: White">
    <td style="display: none; text-align: left">Loan</td><td style="display: none">&#160;</td>
    <td style="display: none; text-align: left">&#160;</td><td style="display: none; text-align: right"><ix:nonFraction name="us-gaap:LoansPayableCurrent" contextRef="AsOf2026-03-31_srt_DirectorMember" id="Fact000114" format="ixt:numdotdecimal" decimals="0" unitRef="USD">400,000</ix:nonFraction></td><td style="display: none; text-align: left">&#160;</td><td style="display: none">&#160;</td>
    <td style="display: none; text-align: left">&#160;</td><td style="display: none; text-align: right"><ix:nonFraction name="us-gaap:LoansPayableCurrent" contextRef="AsOf2025-12-31_srt_DirectorMember" id="Fact000115" format="ixt:numdotdecimal" decimals="0" unitRef="USD">400,000</ix:nonFraction></td><td style="display: none; text-align: left">&#160;</td></tr>
  <tr id="xdx_401_eus-gaap--OperatingLeaseLiabilityCurrent_i02I_maLCzTmx_zJv39CRfdro5" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; padding-bottom: 1pt">Right-of-use lease liability, current</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="us-gaap:OperatingLeaseLiabilityCurrent" contextRef="AsOf2026-03-31" id="Fact000117" format="ixt:numdotdecimal" decimals="0" unitRef="USD">811,847</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="us-gaap:OperatingLeaseLiabilityCurrent" contextRef="AsOf2025-12-31" id="Fact000118" format="ixt:numdotdecimal" decimals="0" unitRef="USD">797,447</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td></tr>
  <tr id="xdx_400_eus-gaap--LiabilitiesCurrent_i02TI_mtLCzTmx_maLzP3c_z72dlD76ZEGl" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-left: 10pt; text-align: left; padding-bottom: 1pt">Total Current Liabilities</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="us-gaap:LiabilitiesCurrent" contextRef="AsOf2026-03-31" id="Fact000120" format="ixt:numdotdecimal" decimals="0" unitRef="USD">22,236,790</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="us-gaap:LiabilitiesCurrent" contextRef="AsOf2025-12-31" id="Fact000121" format="ixt:numdotdecimal" decimals="0" unitRef="USD">25,966,301</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td>&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40C_eus-gaap--OperatingLeaseLiabilityNoncurrent_i01I_maLzP3c_z7vohy4LWsX2" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">Right-of-use lease liability, long-term</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:OperatingLeaseLiabilityNoncurrent" contextRef="AsOf2026-03-31" id="Fact000123" format="ixt:numdotdecimal" decimals="0" unitRef="USD">1,301,792</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:OperatingLeaseLiabilityNoncurrent" contextRef="AsOf2025-12-31" id="Fact000124" format="ixt:numdotdecimal" decimals="0" unitRef="USD">1,475,523</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="padding-bottom: 1pt">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right">&#160;</td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right">&#160;</td><td style="padding-bottom: 1pt; text-align: left">&#160;</td></tr>
  <tr id="xdx_401_eus-gaap--Liabilities_i01TI_mtLzP3c_maLASEzSnf_zjdaqs92TNN1" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-weight: bold; text-align: left; padding-bottom: 1pt">TOTAL LIABILITIES</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="us-gaap:Liabilities" contextRef="AsOf2026-03-31" id="Fact000126" format="ixt:numdotdecimal" decimals="0" unitRef="USD">23,538,582</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="us-gaap:Liabilities" contextRef="AsOf2025-12-31" id="Fact000127" format="ixt:numdotdecimal" decimals="0" unitRef="USD">27,441,824</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td>&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_404_eus-gaap--StockholdersEquityAbstract_i01B_zXyy3vrNRsRl" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-weight: bold; text-align: left">STOCKHOLDERS&#8217; EQUITY</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40A_eus-gaap--PreferredStockValue_i02I_pp0p0_zHiaZ2TapZr5" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left">Preferred stock, $<span id="xdx_90A_eus-gaap--PreferredStockParOrStatedValuePerShare_iI_pid_c20260331_zvo45gZA2GX9"><span id="xdx_90E_eus-gaap--PreferredStockParOrStatedValuePerShare_iI_pid_c20251231_z6Fqj2ZPBag6"><ix:nonFraction name="us-gaap:PreferredStockParOrStatedValuePerShare" contextRef="AsOf2026-03-31" id="Fact000134" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares"><ix:nonFraction name="us-gaap:PreferredStockParOrStatedValuePerShare" contextRef="AsOf2025-12-31" id="Fact000135" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">0.001</ix:nonFraction></ix:nonFraction></span></span>
